Lesson;Spanish;German;Wordtype;Gender;Number;LA
2 Mi léxico;colonial;kolonial;Adjektiv;;SG;
2 Mi léxico;uruguayo;urugayisch;Adjektiv;M.;SG;
2 Mi léxico;uruguaya;urugayisch;Adjektiv;F.;SG;
2 Mi léxico;la estrategia;Strategie;Nomen;F.;SG;
2 Cultura;la fecha de nacimiento;Geburtsdatum;Nomen;F.;SG;
2 Cultura;el lugar de nacimiento;Geburtsort;Nomen;M.;SG;
2 Cultura;la fecha;Datum;Nomen;F.;SG;
2 Cultura;septiembre;September;Nomen;M.;SG;
2 Cultura;la profesión;Beruf;Nomen;F.;SG;
2 Cultura;el político;Politiker;Nomen;M.;SG;
2 Cultura;la política;Politikerin;Nomen;F.;SG;
2 Cultura;el médico pediatra;Kinderarzt;Nomen;M.;SG;
2 Cultura;la médica pediatra;Kinderärztin;Nomen;F.;SG;
2 Cultura;el estado civil;Familienstand;Nomen;M.;SG;
2 Cultura;divorciado;geschieden;Adjektiv;M.;SG;
2 Cultura;divorciada;geschieden;Adjektiv;F.;SG;
2 Cultura;los hijos;Kinder;Nomen;M.;PL;
2 AB;Oficina de Relaciones Internacionales;Auslandsamt an einer Universität;Phrase;;;
2 AB;(la) Psicología;Psychologie;Nomen;F.;SG;
2 AB;similar;ähnlich;Adjektiv;;;
2 AB;importante;wichtig;Adjektiv;;;
2 AB;difícil;schwierig;Adjektiv;;;
2 AB;unir;verbinden, vereinigen;Verb;;;
2 AB;la frase;Satz;Nomen;F.;SG;
2 AB;holandés;Niederländisch;Adjektiv;;;
2 AB;la leyenda;Legende;Nomen;F.;SG;
2 AB;la capital;Hauptstadt;Nomen;F.;SG;
2 AB;la tecnología;Technologie;Nomen;F.;SG;
2 AB;el ordenador;Computer;Nomen;M.;SG;
2 AB;la mujer;Frau;Nomen;F.;SG;
2 AB;europeo;europäisch;Adjektiv;M.;SG;
2 AB;europea;europäisch;Adjektiv;F.;SG;
2 AB;el hombre;Mann;Nomen;M.;SG;
2 AB;el continente;Kontinent;Nomen;M.;SG;
2 AB;americano;amerikanisch;Adjektiv;M.;SG;
2 AB;americana;amerikanisch;Adjektiv;F.;SG;
2 AB;latinoamericano;lateinamerikanisch;Adjektiv;M.;SG;
2 AB;latinoamericana;lateinamerikanisch;Adjektiv;F.;SG;
2 AB;el monumento;Denkmal, Monument;Nomen;M.;SG;
2 AB;el Atlántico;Atlantik;Nomen;M.;SG;
2 AB;la abreviatura;Abkürzung;Nomen;F.;SG;
2 AB;Comunicación de Empresa;Unternehmenskommunikation;Phrase;;;
2 AB;la empresa;Firma, Unternehmen;Nomen;F.;SG;
2 AB;el interrogativo;Frage-, Interrogativ;Adjektiv;M.;SG;
2 AB;Meeresel;marina;Nomen;;;
2 AB;fijo;Festnetz;Adjektiv;;;
2 AB;el verbo;Verb;Nomen;M.;SG;
2 AB;sueco;Schwedisch;Adjektiv;;;
2 AB;la academia;Privatschule, Akademie;Nomen;F.;SG;
2 AB;extranjero;fremd;Adjektiv;M.;SG;
2 AB;extranjera;fremd;Adjektiv;F.;SG;
2 AB;Estocolmo;Stockholm;Nomen;;;
2 AB;publicar;veröffentlichen;Verb;;;
2 AB;el comentario;Kommentar;Nomen;M.;SG;
2 AB;Países Bajos;Niederlande;Nomen;;;
2 AB;Bélgica;Belgien;Nomen;;;
2 AB;vasco;Baskisch;Adjektiv;;;
2 AB;la Präposition;Präposition;Nomen;F.;SG;
2 AB;completo;vollständig, komplett;Adjektiv;M.;SG;
2 AB;completa;vollständig, komplett;Adjektiv;F.;SG;
2 AB;Pekín;Peking;Nomen;;;
2 AB;París;Paris;Nomen;;;
2 AB;Bruselas;Brüssel;Nomen;;;
2 AB;la fiesta;Fest, Party;Nomen;F.;SG;
2 AB;la casa;Haus;Nomen;F.;SG;
2 AB;genial;toll, genial;Adjektiv;;;
2 AB;el latino;Person aus Lateinamerika;Nomen;M.;SG;
2 AB;la latina;Person aus Lateinamerika;Nomen;F.;SG;
2 AB;las vacaciones;Ferien, Urlaub;Nomen;F.;PL;
2 AB;servir;nutzen, dienen;Verb;;;
2 AB;la zapatilla (de deporte);Turnschuh;Nomen;F.;SG;
2 AB;el pasaporte;Pass;Nomen;M.;SG;
2 AB;el significado;Bedeutung;Nomen;M.;SG;
2 AB;utilizar;benutzen, gebrauchen;Verb;;;
2 AB;sin;ohne;Konjunktion;;;
2 AB;el sujeto;Subjekt;Nomen;M.;SG;
2 AB;el centro;Mitte, Zentrum;Nomen;M.;SG;
2 AB;el piso;Wohnung;Nomen;M.;SG;
2 AB;solo;alleine, nur;Adjektiv;M.;SG;
2 AB;sola;alleine, nur;Adjektiv;F.;SG;
2 AB;cerca;in der Nähe, nah;Adverb;;;
2 AB;la beca;Stipendium;Nomen;F.;SG;
2 AB;el suizo;Schweizer;Nomen;M.;SG;
2 AB;la suiza;Schweizerin;Nomen;F.;SG;
2 AB;después (de);nach;Konjunktion;;;
2 AB;el chat;Chat;Nomen;M.;SG;
2 AB;la dificultad;Schwierigkeit;Nomen;F.;SG;
2 AB;el aprendizaje;(Er)lernen;Nomen;M.;SG;
2 AB;el español;Spanier;Nomen;M.;SG;
2 AB;la española;Spanierin;Nomen;F.;SG;
2 AB;el contacto;Kontakt;Nomen;M.;SG;
2 AB;divertido;lustig;Adjektiv;M.;SG;
2 AB;divertida;lustig;Adjektiv;F.;SG;
2 AB;siempre;immer;Adverb;;;
2 AB;muchas veces;oft;Adverb;;;
2 AB;la pronunciación;Aussprache;Nomen;F.;SG;
3;Mis amigos, mi familia;Meine Freunde, meine Familie;Phrase;;;
3;la chica;Mädchen;Nomen;F.;SG;
3;de la foto;auf dem Foto;Phrase;;;
3;el pelo;Haar(e);Nomen;M.;SG;
3;rizado;gelockt;Adjektiv;M.;SG;
3;rizada;gelockte;Adjektiv;F.;SG;
3;rubio;blond;Adjektiv;M.;SG;
3;rubia;blonde;Adjektiv;F.;SG;
3;oscuro;dunkel;Adjektiv;M.;SG;
3;oscura;dunkle;Adjektiv;F.;SG;
3;el ojo;Auge;Nomen;M.;SG;
3;marrón;braun;Adjektiv;;SG;
3;llevar;tragen, haben;Verb;;;
3;la barba;Bart;Nomen;M.;SG;
3;muy;sehr;Adverb;;;
3;simpático;nett, symphatisch;Adjektiv;M.;SG;
3;simpática;nette, symphatische;Adjektiv;F.;SG;
3;las gafas;Brille;Nomen;F.;PL;
3;serio;ernst;Adjektiv;M.;SG;
3;seria;ernste;Adjektiv;F.;SG;
3 A;¿Cómo?;Wie?;Phrase;;;
3 A;Mi año en Buenos Aires;Mein Jahr in Buenos Aires;Phrase;;;
3 A;el inicio;Beginn;Nomen;M.;SG;
3 A;desde;von…(aus/an);Präposition;;;
3 A;hoy;heute;Adverb;;;
3 A;el campus;Campus;Nomen;M.;SG;
3 A;estos que...;diese hier, die;Phrase;;;
3 A;a la izquierda;links;Adverb;;;
3 A;alto;groß;Adjektiv;M.;SG;
3 A;alta;große;Adjektiv;F.;SG;
3 A;delgado;schlank;Adjektiv;M.;SG;
3 A;delgada;schlanke;Adjektiv;F.;SG;
3 A;tiene 21 años;er/sie ist 21 Jahre alt;Phrase;;;
3 A;el brasileño;Brasilianier;Nomen;M.;SG;
3 A;la brasileña;Brasilianierin;Nomen;F.;SG;
3 A;deportista;sportlich;Adjektiv;;SG;
3 A;el jugador de baloncesto;Basketballspieler;Nomen;M.;SG;
3 A;corto;kurz;Adjektiv;M.;SG;
3 A;corta;kurze;Adjektiv;F.;SG;
3 A;sociable;gesellig;Adjektiv;;SG;
3 A;todos;alle;Pronomen;;PL;
3 A;lo;ihn;Pronomen;M.;SG;
3 A;“peque” (ugs) pequeño;„Kleiner“;Phrase;;;
3 A;pequeño;klein;Adjektiv;M.;SG;
3 A;pequeña;kleine;Adjektiv;F.;SG;
3 A;bajito;klein;Adjektiv;M.;SG;
3 A;bajita;kleine;Adjektiv;F.;SG;
3 A;además;außerdem;Adverb;;;
3 A;verde;grün;Adjektiv;;SG;
3 A;precioso;wunderschön;Adjektiv;M.;SG;
3 A;preciosa;wunderschöne;Adjektiv;F.;SG;
3 A;las gafas de sol;Sonnenbrille;Nomen;F.;PL;
3 A;el bigote;Schnurrbart;Nomen;M.;SG;
3 A;tranquilo;ruhig;Adjektiv;M.;SG;
3 A;a veces;manchmal;Adverb;;;
3 A;amable;freundlich;Adjektiv;;SG;
3 A;les;Ihnen, euch (LA);Pronomen;;PL;LA
3 A;el compañero;Mitbewohner;Nomen;M.;SG;
3 A;la compañera;Mitbewohnerin;Nomen;F.;SG;
3 A;la habitación;Zimmer;Nomen;F.;SG;
3 A;moreno;dunkelhaarig;Adjektiv;M.;SG;
3 A;morena;dunkelhaarige;Adjektiv;F.;SG;
3 A;largo;lang;Adjektiv;M.;SG;
3 A;larga;lange;Adjektiv;F.;SG;
3 A;la persona;Person;Nomen;F.;SG;
3 A;encantador;reizend, bezaubernd;Adjektiv;M.;SG;
3 A;encantadora;reizende, bezaubernde;Adjektiv;F.;SG;
3 A;extrovertido;extrovertiert;Adjektiv;M.;SG;
3 A;extrovertida;extrovertierte;Adjektiv;F.;SG;
3 A;la Educación física;Sport-Lehramt;Nomen;F.;SG;
3 A;el Deporte;Sport (Studiengang);Nomen;M.;SG;
3 A;a su lado;an ihrer/seiner Seite;Phrase;;;
3 A;castaño claro;hellbraun;Adjektiv;;SG;
3 A;inteligente;intelligent;Adjektiv;;SG;
3 A;primero de Medicina;Medizinstudium im 1. Jahr;Phrase;;;
3 A;como;wie;Konjunktion;;;
3 A;¿Quién soy?;Wer bin ich?;Phrase;;;
3 A;en este;in diesem;Adverb;;;
3 A;el blog;Blog;Nomen;M.;SG;
3 A;sobre;über;Präposition;;;
3 A;la experiencia;Erfahrung;Nomen;F.;SG;
3 A;el estudiante de intercambio;Austauschstudent;Nomen;M.;SG;
3 A;la estudiante de intercambio;Austauschstudentin;Nomen;F.;SG;
3 A;la entrada reciente;kürzlich gemachter Eintrag;Phrase;;;
3 A;el día;Tag;Nomen;M.;SG;
3 A;de paseo por…;ein Spaziergang durch…;Phrase;;;
3 A;dejar;hinterlassen;Verb;;;
3 A;de carácter;vom Charakter her;Phrase;;;
3 A;¿De quién hablamos?;Von wem reden wir?;Phrase;;;
3 A;pues;also;Konjunktion;;;
3 A;correcto;richtig, korrekt;Adjektiv;M.;SG;
3 A;correcta;richtige, korrekte;Adjektiv;F.;SG;
3 A;lo siento;es tut mir leid;Phrase;;;
3 A;castaño;kastanienbraun;Adjektiv;;SG;
3 A;gris;grau;Adjektiv;;SG;
3 A;azul;blau;Adjektiv;;SG;
3 A;negro;schwarz;Adjektiv;M.;SG;
3 A;negra;schwarze;Adjektiv;F.;SG;
3 B;esta es mi familia;dies ist meine Familie;Phrase;;;
3 B;la familia;Familie;Nomen;F.;SG;
3 B;Cuéntame;spanische Fernsehserie;Nomen;;;
3 B;os voy a presentar;ich werde euch vorstellen;Phrase;;;
3 B;mis;meine;Pronomen;;;
3 B;los padres;Eltern;Nomen;M.;PL;
3 B;el señor;Mann, Herr;Nomen;M.;SG;
3 B;el abuelo;Opa;Nomen;M.;SG;
3 B;la abuela;Oma;Nomen;F.;SG;
3 B;la madre;Mutter;Nomen;F.;SG;
3 B;viudo;verwitwet;Adjektiv;M.;SG;
3 B;viuda;verwitwet;Adjektiv;F.;SG;
3 B;por eso;deswegen, deshalb;Konjunktion;;;
3 B;vive con nosotros;er/sie wohnt bei uns;Phrase;;;
3 B;los hermanos;Geschwister;Nomen;M.;PL;
3 B;el padre;Vater;Nomen;M.;SG;
3 B;sí;schon, doch;Konjunktion;;;
3 B;calvo;kahlköpfig;Adjektiv;M.;SG;
3 B;calva;kahlköpfig;Adjektiv;F.;SG;
3 B;al lado de;neben;Konjunktion;;;
3 B;el tío;Onkel;Nomen;M.;SG;
3 B;la tía;Tante;Nomen;F.;SG;
3 B;la hija;Tochter;Nomen;F.;SG;
3 B;el primo;Cousin;Nomen;M.;SG;
3 B;la prima;Cousine;Nomen;F.;SG;
3 B;el hermano;Bruder;Nomen;M.;SG;
3 B;la hermana;Schwester;Nomen;F.;SG;
3 B;mayor;ältester;Adjektiv;;;
3 B;separado;getrennt;Adjektiv;M.;SG;
3 B;separada;getrennt;Adjektiv;F.;SG;
3 B;el sobrino;Neffe;Nomen;M.;SG;
3 B;la sobrina;Nichte;Nomen;F.;SG;
3 B;por último;zuletzt, schließlich;Konjunktion;;;
3 B;soltero;ledig;Adjektiv;M.;SG;
3 B;soltera;ledig;Adjektiv;F.;SG;
3 B;apetecer;Lust haben auf;Verb;;;
3 B;estos;diese hier, die;Pronomen;M.;PL;
3 B;estas;diese hier, die;Pronomen;F.;PL;
3 B;este;dieser hier, der;Pronomen;M.;SG;
3 B;esta;dieser hier, der;Pronomen;F.;SG;
3 B;¿Quién?;Wer?;Pronomen;;;
3 B;¿Cuántos?;Wie viele?;Pronomen;M.;PL;
3 B;¿Cuántas?;Wie viele?;Pronomen;F.;PL;
3 B;el año;Jahr;Nomen;M.;SG;
3 B;casado;verheiratet;Adjektiv;M.;SG;
3 B;casada;verheiratet;Adjektiv;F.;SG;
3 B;mi árbol genealógico;mein Stammbaum;Phrase;;;
3 B;¿Cuántos años tienen?;Wie alt sind sie?;Phrase;;;
3 B;unos;ungefähr;Pronomen;M.;PL;
3 B;unas;ungefähr;Pronomen;F.;PL;
3 C;estudios y profesiones;Studiengänge und Berufe;Nomen;;;
3 C;relacionado;zusammenhängen mit;Adjektiv;M.;SG;
3 C;relacionada;zusammenhängen mit;Adjektiv;F.;SG;
3 C;entre;hier: unter;Präposition;;;
3 C;favorito;Lieblingsel;Adjektiv;M.;SG;
3 C;favorita;Lieblingsel;Adjektiv;F.;SG;
3 C;área;Gebiet;Nomen;F.;SG;
3 C;las Ciencias de la Salud;Gesundheitswissenschaften;Nomen;F.;PL;
3 C;la ciencia;Wissenschaft;Nomen;F.;SG;
3 C;un 25%;25 Prozent;Nomen;;;
3 C;concreto;konkret;Adjektiv;M.;SG;
3 C;el enfermero;Krankenpfleger;Nomen;M.;SG;
3 C;la enfermera;Krankenschwester;Nomen;F.;SG;
3 C;el psicólogo;Psychologe;Nomen;M.;SG;
3 C;la psicóloga;Psychologin;Nomen;F.;SG;
3 C;valorado;geschätzt;Adjektiv;M.;SG;
3 C;valorada;geschätzt;Adjektiv;F.;SG;
3 C;seguir;folgen;Verb;;;
3 C;(la) Ingeniería;Ingenieurwissenschaft;Nomen;F.;SG;
3 C;por detrás (da);hinter;Präposition;;;
3 C;escoger;(aus)wählen;Verb;;;
3 C;el biólogo;Biologe;Nomen;M.;SG;
3 C;la bióloga;Biologin;Nomen;F.;SG;
3 C;el químico;Chemiker;Nomen;M.;SG;
3 C;la química;Chemikerin;Nomen;F.;SG;
3 C;querer;wollen;Verb;;;
3 C;el maestro;Lehrer;Nomen;M.;SG;
3 C;la maestra;Lehrerin;Nomen;F.;SG;
3 C;el profesor;Lehrer;Nomen;M.;SG;
3 C;la profesora;Lehrerin;Nomen;F.;SG;
3 C;el instituto;Gymnasium;Nomen;M.;SG;
3 C;(el) Magisterio;Lehramt;Nomen;M.;SG;
3 C;la Educación;Bildung, Erziehung, Pädagogik;Nomen;F.;SG;
3 C;la opción;Auswahlmöglichkeit;Nomen;F.;SG;
3 C;trabajar;arbeiten;Verb;;;
3 C;terminar;beenden, enden;Verb;;;
3 C;elegir (e -> i);(aus)wählen;Verb;;;
3 C;privado;privat;Adjektiv;M.;SG;
3 C;privada;privat;Adjektiv;F.;SG;
3 C;afirmar;bestätigen, behaupten;Verb;;;
3 C;montar;errichten, eröffnen;Verb;;;
3 C;mientras que;wohingegen, während;Konjunktion;;;
3 C;el funcionario;Beamter;Nomen;M.;SG;
3 C;la funcionaria;Beamtin;Nomen;F.;SG;
3 C;el informático;Informatiker;Nomen;M.;SG;
3 C;la informática;Informatikerin;Nomen;F.;SG;
3 C;el músico;Musiker;Nomen;M.;SG;
3 C;la música;Musikerin;Nomen;F.;SG;
3 C;el mecánico;Mechaniker;Nomen;M.;SG;
3 C;la mecánica;Mechanikerin;Nomen;F.;SG;
3 C;el coche;Auto;Nomen;M.;SG;
3 C;el actor;Schauspieler;Nomen;M.;SG;
3 C;la actriz;Schauspielerin;Nomen;F.;SG;
3 C;el pintor;Maler;Nomen;M.;SG;
3 C;la pintora;Malerin;Nomen;F.;SG;
3 C;el taxista;Taxifahrer;Nomen;M.;SG;
3 C;la taxista;Taxifahrerin;Nomen;F.;SG;
3 C;el dentista;Zahnarzt;Nomen;M.;SG;
3 C;la dentista;Zahnärztin;Nomen;F.;SG;
3 C;el empleado;Angestellter;Nomen;M.;SG;
3 C;la empleada;Angestellte;Nomen;F.;SG;
3 C;el banco;Bank (Geldinstitut);Nomen;M.;SG;
3 C;la tienda;Geschäft;Nomen;F.;SG;
3 C;el cocinero;Koch;Nomen;M.;SG;
3 C;la cocinera;Köchin;Nomen;F.;SG;
3 C;el policía;Polizist;Nomen;M.;SG;
3 C;la policía;Polizistin;Nomen;F.;SG;
3 C;el camarero;Kellner;Nomen;M.;SG;
3 C;la camarera;Kellnerin;Nomen;F.;SG;
3 C;el periodista;Journalist;Nomen;M.;SG;
3 C;la periodista;Journalistin;Nomen;F.;SG;
3 C;desde hace;seit;Präposition;;;
3 C;el economista;Volkswirtschaftler;Nomen;M.;SG;
3 C;la economista;Volkswirtschaftlerin;Nomen;F.;SG;
3 C;me gusta;mir gefällt;Phrase;;;
3 C;en paro;arbeitslos;Adjektiv;;;
3 C;el minijob;Minijob;Nomen;M.;SG;
3 C;cuidar;pflegen, betreuen;Verb;;;
3 C;la persona mayor;Senior/in;Nomen;F.;SG;
3 C;ayudar;helfen;Verb;;;
3 C;el joven;Jugendlicher;Nomen;M.;SG;
3 C;la joven;Jugendliche;Nomen;F.;SG;
3 C;tengo 28 años;ich bin 28 Jahre alt;Phrase;;;
3 C;el fin de semana;Wochenende;Nomen;M.;SG;
3 C;ganar dinero;Geld verdienen;Phrase;;;
3 C;el dinero;Geld;Nomen;M.;SG;
3 C;encantar;gut gefallen, begeistern;Verb;;;
3 C;trabajar como;arbeiten als;Phrase;;;
3 C;el hospital;Krankenhaus;Nomen;M.;SG;
3 C;¿A qué te dedicas?;Was machst du beruflich?;Phrase;;;
3 C;dedicar(se);(sich) widmen;Verb;;;
3 C;Trabajo de enfermera.;Ich arbeite als Krankenschwester.;Phrase;;;
3 C;el bar de copas;Bar;Nomen;M.;SG;
3 C;la copa;Weinglas, Drink;Nomen;F.;SG;
3 C;el hotel;Hotel;Nomen;M.;SG;
3 C;la oficina;Büro;Nomen;F.;SG;
3 C;el supermercado;Supermarkt;Nomen;M.;SG;
3 C;la escuela;Schule;Nomen;F.;SG;
3 C;durante;während;Präposition;;;
3 C;el guía turístico;Touristenführer;Nomen;M.;SG;
3 C;la guía turística;Touristenführerin;Nomen;F.;SG;
3 C;tampoco;auch nicht;Adverb;;;
3 Proyecto;¿De dónde?;Woher?;Phrase;;;
3 Proyecto;la edad;Alter;Nomen;F.;SG;
3 Proyecto;el carácter;Charakter;Nomen;M.;SG;
3 Proyecto;la descripción;Beschreibung;Nomen;F.;SG;
3 Proyecto;físico;körperlich;Adjektiv;M.;SG;
3 Proyecto;física;körperlich;Adjektiv;F.;SG;
3 Mi gramática;el futbolista;Fußballspieler;Nomen;M.;SG;
3 Mi gramática;la futbolista;Fußballspielerin;Nomen;F.;SG;
3 Mi gramática;joven;jung;Adjektiv;;SG;
3 Mi gramática;el coeficiente intelectual;Intelligenzquotient;Nomen;M.;SG;
3 Mi gramática;por;aufgrund von, wegen;Präposition;;;
3 Mi gramática;el cantante;Sänger;Nomen;M.;SG;
3 Mi gramática;la cantante;Sängerin;Nomen;F.;SG;
3 Mi gramática;famoso;berühmt, großartig;Adjektiv;M.;SG;
3 Mi gramática;famosa;berühmt, großartig;Adjektiv;F.;SG;
3 Mi gramática;alegre;fröhlich, lustig;Adjektiv;;SG;
3 Mi gramática;su;sein/e;Pronomen;;;
3 Mi gramática;mira;schau;Verb;;;
3 Mi gramática;estos;diese hier;Pronomen;;;
3 Mi gramática;la señora;Frau;Nomen;F.;SG;
3 Mi gramática;Muchas gracias.;Vielen Dank.;Phrase;;;
3 Mi léxico;describir;beschreiben;Verb;;;
3 Mi léxico;el marido;Ehemann;Nomen;M.;SG;
3 Mi léxico;optimista;optimistisch;Adjektiv;;SG;
3 Mi léxico;antipático;unsymphatisch;Adjektiv;M.;SG;
3 Mi léxico;antipática;unsymphatisch;Adjektiv;F.;SG;
3 Mi léxico;las lentillas;Kontaktlinsen;Nomen;F.;PL;
3 Cultura;para;für;Präposition;;;
3 Cultura;la salud;Gesundheit;Nomen;F.;SG;
3 Cultura;la pareja;Partner/in;Nomen;F.;SG;
3 Cultura;el bienestar económico;wirtschaftlicher Wohlstand;Nomen;M.;SG;
3 Cultura;dar (doy);geben;Verb;;;
3 Cultura;la valoración;Bewertung;Nomen;F.;SG;
3 Cultura;media;Durchschnitts-, Mittel-;Adjektiv;;;
3 Cultura;algunos;einige;Adjektiv;M.;;
3 Cultura;algunas;einige;Adjektiv;F.;;
3 Cultura;as;einige;Pronomen;;;
3 Cultura;el aspecto;Aspekt;Nomen;M.;SG;
3 Cultura;la vida;Leben;Nomen;F.;SG;
3 Cultura;¿Podría…?;Könnten Sie …?;Phrase;;;
3 Cultura;la importancia;Bedeutung;Nomen;F.;SG;
3 Cultura;siguiente;folgend;Adjektiv;;SG;
3 Cultura;la escala;Skala;Nomen;F.;SG;
3 Cultura;nada;nichts, gar nicht;Pronomen;;;
3 Cultura;colocar;(ein)ordnen;Verb;;;
3 Cultura;total;insgesamt;Adjektiv;;;
3 Cultura;máximo;maximal, höchst;Adjektiv;M.;SG;
3 Cultura;máxima;maximal, höchst;Adjektiv;F.;SG;
3 Cultura;valorar;schätzen;Verb;;;
3 AB;feo;hässlich;Adjektiv;M.;SG;
3 AB;fea;hässlich;Adjektiv;F.;SG;
3 AB;el asunto;Betreff;Nomen;M.;SG;
3 AB;fantástico;fantastisch;Adjektiv;M.;SG;
3 AB;fantástica;fantastisch;Adjektiv;F.;SG;
3 AB;el aspecto físico;Aussehen;Nomen;M.;SG;
3 AB;el sueco;Schwede;Nomen;M.;SG;
3 AB;la sueca;Schwedin;Nomen;F.;SG;
3 AB;típico;typisch;Adjektiv;M.;SG;
3 AB;típica;typisch;Adjektiv;F.;SG;
3 AB;(la) Ingenieria Industrial;Bauingenieurwesen;Nomen;F.;SG;
3 AB;pronto;bald;AdVerb;;;
3 AB;el abrazo;Umarmung (auch: Abschiedsformel in einem persönlichen Brief);Nomen;M.;SG;
3 AB;negativo;negativ;Adjektiv;M.;SG;
3 AB;negativa;negativ;Adjektiv;F.;SG;
3 AB;positivo;positiv;Adjektiv;M.;SG;
