Lesson;Spanish;German;Wordtype;Gender;Number;LA
3 AB;positiva;positiv;Adjektiv;F.;SG;
3 AB;nervioso;nervös, unruhig;Adjektiv;M.;SG;
3 AB;nerviosa;nervöse, unruhige;Adjektiv;F.;SG;
3 AB;pesimista;pessimistisch;Adjektiv;;SG;
3 AB;introvertido;introvertiert;Adjektiv;M.;SG;
3 AB;introvertida;introvertiert;Adjektiv;F.;SG;
3 AB;trabajador;fleißig;Adjektiv;M.;SG;
3 AB;trabajadora;fleißig;Adjektiv;F.;SG;
3 AB;todo el mundo;die ganze Welt, alle;Phrase;;;
3 AB;todo;jeder, ganz;Pronomen;M.;SG;
3 AB;toda;jeder, ganz;Pronomen;F.;SG;
3 AB;poco;wenig;Adjektiv;M.;SG;
3 AB;poca;wenig;Adjektiv;F.;SG;
3 AB;diferente;anders, verschieden;Adjektiv;;SG;
3 AB;(la) Economía;Wirtschaft(swissenschaft);Nomen;F.;SG;
3 AB;la moto;Motorrad;Nomen;F.;SG;
3 AB;italiano;italienisch;Adjektiv;M.;SG;
3 AB;italiana;italienisch;Adjektiv;F.;SG;
3 AB;las matemáticas;Mathematik;Nomen;F.;PL;
3 AB;la cuenta;Rechnung;Nomen;F.;SG;
3 AB;falso;falsch;Adjektiv;M.;SG;
3 AB;falsa;falsch;Adjektiv;F.;SG;
3 AB;el árbol de familia;Familienstammbaum;Nomen;M.;SG;
3 AB;el cuñado;Schwager;Nomen;M.;SG;
3 AB;la cuñada;Schwägerin;Nomen;F.;SG;
3 AB;el nieto;Enkel;Nomen;M.;SG;
3 AB;la nieta;Enkelin;Nomen;F.;SG;
3 AB;la consulta;Praxis;Nomen;F.;SG;
3 AB;el juzgado;Gericht;Nomen;M.;SG;
3 AB;el laboratorio;Labor;Nomen;M.;SG;
3 AB;el semestre;Semester;Nomen;M.;SG;
3 AB;¡Mira!;Schau (mal)!;Phrase;;;
3 AB;la biblioteca;Bibliothek;Nomen;F.;SG;
3 AB;municipal;Stadt-, städtisch;Adjektiv;;;
3 AB;único;einzig, Einzel;Adjektiv;M.;SG;
3 AB;única;einzig, Einzel;Adjektiv;F.;SG;
3 AB;el venezolano;Venezolaner;Nomen;M.;SG;
3 AB;la venezolana;Venezolanerin;Nomen;F.;SG;
3 AB;el traductor;Übersetzer;Nomen;M.;SG;
3 AB;la traductora;Übersetzerin;Nomen;F.;SG;
3 AB;el ingeniero;Ingenieur;Nomen;M.;SG;
3 AB;la ingeniera;Ingenieurin;Nomen;F.;SG;
4;limpiar;putzen, säubern;Verb;;;
4;el yoga;Yoga;Nomen;M.;SG;
4;la excursión;Ausflug;Nomen;F.;SG;
4;nadar;schwimmen;Verb;;;
4;la piscina;Schwimmbad;Nomen;F.;SG;
4;visitar;besichtigen, besuchen;Verb;;;
4;el museo;Museum;Nomen;M.;SG;
4;quedarse;bleiben;Verb;;;
4;todo el día;den ganzen Tag;Phrase;;;
4;el tiempo;Zeit;Nomen;M.;SG;
4 A;diario;täglich;Adjektiv;M.;SG;
4 A;diaria;täglich;Adjektiv;F.;SG;
4 A;normal;normal;Adjektiv;;;
4 A;el estudiante de postgrado;Masterstudent;Nomen;M.;SG;
4 A;la estudiante de postgrado;Masterstudentin;Nomen;F.;SG;
4 A;distinto;unterschiedlich, verschieden;Adjektiv;M.;SG;
4 A;distinta;unterschiedlich, verschieden;Adjektiv;F.;SG;
4 A;menos;weniger;Adverb;;;
4 A;relajado;entspannt;Adjektiv;M.;SG;
4 A;relajada;entspannt;Adjektiv;F.;SG;
4 A;lindo;schön;Adjektiv;M.;SG;LA
4 A;linda;schön;Adjektiv;F.;SG;LA
4 A;el mexicano;Mexikaner;Nomen;M.;SG;
4 A;la mexicana;Mexikanerin;Nomen;F.;SG;
4 A;transcurrir;vergehen;Verb;;;
4 A;entre semana;unter der Woche;Phrase;;;
4 A;por la mañana;morgens;Phrase;;;
4 A;la jornada;Tag, Arbeitstag;Nomen;F.;SG;
4 A;empezar;beginnen;Verb;;;
4 A;pronto;früh;Adverb;;;
4 A;levantarse;aufstehen;Verb;;;
4 A;a las 6 de la mañana;um 6 Uhr morgens;Phrase;;;
4 A;ducharse;duschen;Verb;;;
4 A;vestirse;anziehen;Verb;;;
4 A;rápidamente;schnell;Adverb;;;
4 A;rápido;schnell;Adjektiv;M.;SG;
4 A;rápida;schnell;Adjektiv;F.;SG;
4 A;salir;hinausgehen, ausgehen;Verb;;;
4 A;a las 6 y media;um halb 7;Phrase;;;
4 A;medio;halb;Adjektiv;M.;SG;
4 A;media;halb;Adjektiv;F.;SG;
4 A;a pie;zu Fuß;Phrase;;;
4 A;el horario;Zeiten;Nomen;M.;SG;
4 A;la comida;Essen, Mahlzeit;Nomen;F.;SG;
4 A;antes de;bevor, vor;Phrase;;;
4 A;tomar;nehmen;Verb;;;
4 A;tomar;zu sich nehmen;Verb;;;
4 A;desayunar;frühstücken;Verb;;;
4 A;la cafetería;Cafeteria;Nomen;F.;SG;
4 A;el desayuno;Frühstück;Nomen;M.;SG;
4 A;consistir (en);bestehen aus;Verb;;;
4 A;el jugo de fruta;Fruchtsaft;Nomen;M.;SG;LA
4 A;el jugo;Saft;Nomen;M.;SG;LA
4 A;la fruta;Frucht;Nomen;F.;SG;
4 A;comer;essen;Verb;;;
4 A;los churros;frittiertes Spritzgebäck;Nomen;M.;PL;
4 A;el pan;Brot;Nomen;M.;SG;
4 A;dulce;süß;Adjektiv;M./F.;SG;
4 A;la tortilla de maíz;Maistortilla;Nomen;F.;SG;
4 A;el queso;Käse;Nomen;M.;SG;
4 A;a eso de;so ungefähr um;Phrase;;;
4 A;almorzar (o -> ue);zu Mittag essen;Verb;;;
4 A;el comedor universitario;Mensa;Nomen;M.;SG;
4 A;volver (o -> ue);zurückkehren;Verb;;;
4 A;gustar;gefallen;Verb;;;
4 A;por la tarde;nachmittags, am Nachmittag;Phrase;;;
4 A;mucho;sehr;Adverb;;;
4 A;allí;dort;Adverb;;;
4 A;hasta;bis;Konjunktion;;;
4 A;después;danach;Adverb;;;
4 A;por la noche;abends, nachts;Phrase;;;
4 A;cenar;zu Abend essen;Verb;;;
4 A;conectarse;sich verbinden;Verb;;;
4 A;casi;fast, beinahe;Adverb;;;
4 A;acostarse;ins Bett gehen;Verb;;;
4 A;llevar una vida;ein Leben führen;Phrase;;;
4 A;activo;aktiv;Adjektiv;M.;SG;
4 A;activa;aktiv;Adjektiv;F.;SG;
4 A;eso sí;das schon;Phrase;;;
4 A;dormir;schlafen;Verb;;;
4 A;a/al mediodía;mittags;Phrase;;;
4 A;bueno;gut;Adjektiv;M.;SG;
4 A;buena;gut;Adjektiv;F.;SG;
4 A;primero;als erstes;Adverb;;;
4 A;luego;dann, später;Adverb;;;
4 A;al final;am Ende;Phrase;;;
4 A;el estudio;Lern-;Nomen;M.;SG;
4 B;mi;mein;Pronomen;;;
4 B;¿A qué hora?;Um wie viel Uhr?;Phrase;;;
4 B;la hora;Uhrzeit;Nomen;F.;SG;
4 B;perdona;entschuldige;Phrase;;;
4 B;¿Qué hora es?;Wie viel Uhr ist es?;Phrase;;;
4 B;¿Tiene hora?;Wissen Sie, wie viel Uhr es ist?;Phrase;;;
4 B;abrir;öffnen;Verb;;;
4 B;saber (sé);wissen;Verb;;;
4 B;cerrar;schließen;Verb;;;
4 B;Es la una.;Es ist ein Uhr.;Phrase;;;
4 B;Son las dos (en punto).;Es ist (genau) zwei Uhr.;Phrase;;;
4 B;interesante;interessant;Adjektiv;;;
4 B;estresante;stressig;Adjektiv;;;
4 B;monótono;monoton;Adjektiv;M.;;
4 B;monótona;monoton;Adjektiv;F.;;
4 B;los deberes;Hausaufgaben;Nomen;PL.;;
4 B;las tareas del hogar;Hausarbeit;Nomen;F.;PL;
4 B;¿Hasta qué hora?;Bis wie viel Uhr?;Phrase;;;
4 B;la madrugada;Tagesanbruch, Morgendämmerung;Nomen;F.;SG;
4 B;el mediodía;Mittag;Nomen;M.;SG;
4 B;la medianoche;Mitternacht;Nomen;F.;SG;
4 B;¿Cuántas veces?;Wie oft?;Phrase;;;
4 B;el lunes;Montag;Nomen;M.;SG;
4 B;el martes;Dienstag;Nomen;M.;SG;
4 B;el miércoles;Mittwoch;Nomen;M.;SG;
4 B;el jueves;Donnerstag;Nomen;M.;SG;
4 B;el viernes;Freitag;Nomen;M.;SG;
4 B;el sábado;Samstag;Nomen;M.;SG;
4 B;el domingo;Sonntag;Nomen;M.;SG;
4 B;el gimnasio;Fitnessstudio;Nomen;M.;SG;
4 B;la exposición;Ausstellung;Nomen;F.;SG;
4 B;la tarde;Nachmittag;Nomen;F.;SG;
4 B;el grupo;Gruppe;Nomen;M.;SG;
4 B;el tenis;Tennis;Nomen;M.;SG;
4 B;la vez;Mal;Nomen;F.;SG;
4 B;a menudo;oft;Phrase;;;
4 B;el mes;Monat;Nomen;M.;SG;
4 B;todos los días;jeden Tag;Phrase;;;
4 B;cada;alle, jeder;Pronomen;;;
4 B;nunca;nie;Adverb;;;
4 B;¿Con qué frecuencia?;Wie oft?;Phrase;;;
4 B;la frecuencia;Häufigkeit;Nomen;F.;SG;
4 B;¡Atención!;Achtung!;Interjektion;;;
4 C;preferir;vorziehen, lieber mögen;Verb;;;
4 C;llevarse;mitbringen;Verb;;;
4 C;el clima;Klima;Nomen;M.;SG;
4 C;influir;beeinflussen;Verb;;;
4 C;regional;regional;Adjektiv;;;
4 C;el norte;Norden;Nomen;M.;SG;
4 C;la sopa;Suppe;Nomen;F.;SG;
4 C;la mayoría;Mehrheit;Nomen;F.;SG;
4 C;el trabajador;Arbeiter;Nomen;M.;SG;
4 C;la trabajadora;Arbeiterin;Nomen;F.;SG;
4 C;el menú del día;Tagesmenü;Nomen;M.;SG;
4 C;según;laut, nach;Konjunktion;;;
4 C;el estudio;Studie;Nomen;M.;SG;
4 C;reciente;neu, jüngst;Adjektiv;;;
4 C;la cantina;Kantine;Nomen;F.;SG;
4 C;suficiente;genug;Adjektiv;;;
4 C;la cifra;Ziffer;Nomen;F.;SG;
4 C;variar;wechseln, variieren;Verb;;;
4 C;el tamaño;Größe;Nomen;M.;SG;
4 C;grande;groß;Adjektiv;;;
4 C;fuera;außerhalb, draußen;Adverb;;;
4 C;el coste;Kosten, Preis;Nomen;M.;SG;
4 C;por persona;pro Person;Phrase;;;
4 C;entre;zwischen;Konjunktion;;;
4 C;optar por;wählen, sich entscheiden;Verb;;;
4 C;mayoritariamente;überwiegend;Adverb;;;
4 C;la tartera;Tupperdose®, Frischhaltebox;Nomen;F.;SG;
4 C;elegir;auswählen;Verb;;;
4 C;a partir de;ab;Konjunktion;;;
4 C;hay;es gibt;Verb;;;
4 C;el equilibrio;Gleichgewicht;Nomen;M.;SG;
4 C;ambos;beide;Pronomen;;;
4 C;ambas;beide;Pronomen;;;
4 C;la elección;Wahl;Nomen;F.;SG;
4 C;el plato;Gericht;Nomen;M.;SG;
4 C;depender de;abhängig sein von;Verb;;;
4 C;la región;Region, Gebiet;Nomen;F.;SG;
4 C;la cuchara;Löffel;Nomen;F.;SG;
4 C;la zona;Zone;Nomen;F.;SG;
4 C;templado;mild;Adjektiv;M.;SG;
4 C;templada;mild;Adjektiv;F.;SG;
4 C;la verdura;Gemüse;Nomen;F.;SG;
4 C;en general;im Allgemeinen;Phrase;;;
4 C;la carne;Fleisch;Nomen;F.;SG;
4 C;aunque;obwohl;Konjunktion;;;
4 C;aumentar;zunehmen, steigen;Verb;;;
4 C;el porcentaje;Prozentsatz, Anteil;Nomen;M.;SG;
4 C;el pescado;Fisch;Nomen;M.;SG;
4 C;respecto a;bezüglich, hinsichtlich;Phrase;;;
4 C;acompañar;begleiten;Verb;;;
4 C;el encuestado;Befragter;Nomen;M.;SG;
4 C;la encuestada;Befragte;Nomen;F.;SG;
4 C;el agua;Wasser;Nomen;F.;SG;
4 C;la bebida alcohólica;alkoholisches Getränk;Nomen;F.;SG;
4 C;pedir (e -> i);bestellen;Verb;;;
4 C;el vino;Wein;Nomen;M.;SG;
4 C;la barra;Bar (Tresen);Nomen;F.;SG;
4 C;el zumo;Saft;Nomen;M.;SG;
4 C;la naranja;Orange;Nomen;F.;SG;
4 C;el pincho;spanisches Häppchen;Nomen;M.;SG;
4 C;la tortilla;in Spanien: Kartoffelomelette;Nomen;F.;SG;
4 C;la tostada;Toast;Nomen;F.;SG;
4 C;la mantequilla;Butter;Nomen;F.;SG;
4 C;la mermelada;Marmelade;Nomen;F.;SG;
4 C;el bocadillo;belegtes Weißbrot;Nomen;M.;SG;
4 C;el jamón;Schinken;Nomen;M.;SG;
4 C;la ración;Portion;Nomen;F.;SG;
4 C;la botella;Flasche;Nomen;F.;SG;
4 C;la leche;Milch;Nomen;F.;SG;
4 C;la ensalada;Salat;Nomen;F.;SG;
4 C;los calamares;Tintenfischringe;Nomen;M.;PL;
4 C;la paella;spanisches Gericht mit Reis und Meeresfrüchten;Nomen;F.;SG;
4 C;las patatas bravas;spanisches Gericht aus Kartoffeln und scharfer Soße;Nomen;F.;PL;
4 C;al alioli;mit Knoblauchölsoße;Phrase;;;
4 C;el vaso;Glas;Nomen;M.;SG;
4 C;la lata;Dose;Nomen;F.;SG;
4 C;ahora mismo;jetzt gleich;Phrase;;;
4 C;enseguida;sofort;AdVerb;;;
4 C;oiga;Hallo, hören Sie (mal);Phrase;;;
4 C;poner;hier: bringen;Verb;;;
4 C;el agua mineral con gas;Mineralwasser;Nomen;F.;SG;
4 C;desear;wünschen;Verb;;;
4 C;a base de;auf …-basis;Phrase;;;
4 C;el vegetariano;Vegetarier;Nomen;M.;SG;
4 C;la vegetariana;Vegetarierin;Nomen;F.;SG;
4 C;la pasta;Nudeln, Pasta;Nomen;F.;SG;
4 C;el dulce;Süßigkeit;Nomen;M.;SG;
4 C;los cereales;Müsli;Nomen;M.;PL;
4 C;los lácteos;Milchprodukte;Nomen;M.;PL;
4 C;el té;Tee;Nomen;M.;SG;
4 C;el arroz;Reis;Nomen;M.;SG;
4 Proyecto;la rutina diaria;Alltag;Nomen;F.;SG;
4 Proyecto;frecuente;häufig;Adjektiv;;SG;
4 Proyecto;los hábitos alimenticios;Essgewohnheiten;Nomen;M.;PL;
4 Mi gramática;la bicicleta;Fahrrad;Nomen;F.;SG;
4 Mi gramática;¡Qué pena!;Schade!;Phrase;;;
4 Mi gramática;la pasantía;Praktikum;Nomen;F.;SG;
4 Mi gramática;tarde;spät;Adjektiv;;SG;
4 Mi gramática;el examen;Prüfung;Nomen;M.;SG;
4 Mi léxico;jugar;spielen (Sport);Verb;;SG;
4 Mi léxico;el refresco;Erfrischungsgetränk;Nomen;M.;SG;
4 Mi léxico;el tomate;Tomate;Nomen;M.;SG;
4 Mi léxico;el pollo;Hähnchen;Nomen;M.;SG;
4 Mi léxico;la manzana;Apfel;Nomen;F.;SG;
4 Mi léxico;la piña;Ananas;Nomen;F.;SG;
4 Mi léxico;merendar;einen Snack zu sich nehmen;Verb;;SG;
4 Mi léxico;la merienda;kleiner Snack;Nomen;F.;SG;
4 Cultura;la jornada laboral;Arbeitszeit;Nomen;F.;SG;
4 Cultura;ofrecer;anbieten;Verb;;SG;
4 Cultura;adecuado;geeignet, passend;Adjektiv;M.;SG;
4 Cultura;adecuada;geeignet, passend;Adjektiv;F.;SG;
4 Cultura;los años 40;Vierzigerjahre;Nomen;M.;PL;
4 Cultura;la siesta;Siesta;Nomen;F.;SG;
4 Cultura;demasiado;zu;Adjektiv;;SG;
4 Cultura;hay que;man muss;Phrase;;;
4 Cultura;cambiar el chip;umdenken;Phrase;;;
4 Cultura;cambiar;(ver)ändern, tauschen, wechseln;Verb;;SG;
4 Cultura;el chip;Chip;Nomen;M.;SG;
4 Cultura;deber;müssen;Verb;;SG;
4 Cultura;abandonar;aufgeben, verlassen;Verb;;SG;
4 Cultura;mucho;viel;Adjektiv;;SG;
4 Cultura;el oeste;Westen;Nomen;M.;SG;
4 Cultura;adoptar;annehmen;Verb;;SG;
4 Cultura;Canarias;Kanarische Inseln;Nomen;F.;PL;
4 Cultura;Irlanda;Irland;Nomen;N.;SG;
4 Cultura;entre otros;unter anderem;Phrase;;;
4 Cultura;laboral;Arbeits-;Adjektiv;;;
4 Cultura;descanso;Pause, Erholung;Nomen;M.;SG;
4 Cultura;es de locos;es ist verrückt;Phrase;;;
4 Cultura;el loco;Verrückter;Nomen;M.;SG;
4 Cultura;la loca;Verrückte;Nomen;F.;SG;
4 Cultura;la consecuencia;Konsequenz, Folge;Nomen;F.;SG;
4 Cultura;eterno;ewig;Adjektiv;M.;SG;
4 Cultura;eterna;ewige;Adjektiv;F.;SG;
4 Cultura;desestructurado;unstrukturiert;Adjektiv;M.;SG;
4 Cultura;desestructurada;unstrukturierte;Adjektiv;F.;SG;
4 Cultura;proponer;vorschlagen;Verb;;;
4 Cultura;regular;regulieren, regeln;Verb;;;
4 Cultura;comercial;Geschäfts-, kommerziell;Adjektiv;;;
4 Cultura;profesional;beruflich, professionell;Adjektiv;;;
4 Cultura;educativo;Bildungs-;Adjektiv;M.;SG;
4 Cultura;educativa;Erziehungsel;Adjektiv;F.;SG;
4 Cultura;ocio;Freizeit, Nichtstun;Nomen;M.;SG;
4 Cultura;nocturno;Nacht-;Adjektiv;M.;SG;
4 Cultura;nocturna;Nachtavanzar;Adjektiv;F.;SG;
4 Cultura;vorverlegen;vorverlegen;Verb;;;
4 Cultura;la programación;Programm;Nomen;F.;SG;
4 Cultura;la tele;Fernseher;Nomen;F.;SG;
4 Cultura;adecuar;anpassen;Verb;;;
4 Cultura;el europeo;Europäer;Nomen;M.;SG;
4 Cultura;la europea;Europäerin;Nomen;F.;SG;
4 Cultura;por supuesto;selbstverständlich;Phrase;;;
4 Cultura;el cambio;(Ver)änderung;Nomen;M.;SG;
4 Cultura;es decir;das heißt;Phrase;;;
4 Cultura;franquista;franquistisch, der Franco-Zeit;Adjektiv;;;
4 Cultura;la simpatía;Symphatie;Nomen;F.;SG;
4 Cultura;el nacionalsocialismo;Nationalsozialismus;Nomen;M.;SG;
4 Cultura;el pluriempleo;Mehrfachbeschäftigung;Nomen;M.;SG;
4 Cultura;la Guerra Civil;Bürgerkrieg (in Spanien von 1936–1939);Nomen;F.;SG;
4 Cultura;la guerra;Krieg;Nomen;F.;SG;
4 Cultura;utópico;utopisch;Adjektiv;M.;SG;
4 Cultura;utópica;utopische;Adjektiv;F.;SG;
4 Cultura;acercar;annähern, heranbringen;Verb;;;
4 Cultura;latino;Latinoel;Adjektiv;M.;SG;
4 Cultura;latina;Latinoel;Adjektiv;F.;SG;
4 Cultura;parámetro;Parameter;Nomen;M.;SG;
4 Cultura;el griego;Grieche;Nomen;M.;SG;
4 Cultura;la griega;Griechin;Nomen;F.;SG;
4 Cultura;el portugués;Portugiese;Nomen;M.;SG;
4 Cultura;la portuguesa;Portugiesin;Nomen;F.;SG;
4 Cultura;Nápoles;Neapel;Nomen;N.;SG;
4 Cultura;Sicilia;Sizilien;Nomen;N.;SG;
4 Cultura;tan;so;Adverb;;;
4 Cultura;mediterráneo;mediterran, Mittelmeer-;Adjektiv;M.;SG;
4 Cultura;mediterránea;mediterran, Mittelmeer-;Adjektiv;F.;SG;
4 Cultura;tanto;so viel;Adverb;;;
4 Cultura;el sol;Sonne;Nomen;M.;SG;
4 Cultura;la excusa;Entschuldigung;Nomen;F.;SG;
4 Cultura;absurdo;absurd;Adjektiv;M.;SG;
4 Cultura;absurda;absurde;Adjektiv;F.;SG;
4 Cultura;el comercio;Handel, Gewerbe;Nomen;M.;SG;
4 Cultura;el local;Club;Nomen;M.;SG;
4 AB;normalmente;normalerweise;AdVerb;;;
4 AB;delicioso;köstlich, wunderbar;Adjektiv;M.;SG;
4 AB;deliciosa;köstliche, wunderbare;Adjektiv;F.;SG;
4 AB;relajarse;sich entspannen;Verb;;;
4 AB;pedir;bitten um;Verb;;;
4 AB;pensar;denken;Verb;;;
4 AB;mismo;gleich;Adjektiv;M.;SG;
4 AB;misma;gleiche;Adjektiv;F.;SG;
4 AB;entrenar;trainieren;Verb;;;
4 AB;el equipo;Team;Nomen;M.;SG;
4 AB;el partido;Spiel;Nomen;M.;SG;
4 AB;la letra;Buchstabe;Nomen;F.;SG;
4 AB;el horario;Öffnungszeiten;Nomen;M.;SG;
4 AB;la secretaría;Sekretariat;Nomen;F.;SG;
4 AB;la pausa;Pause;Nomen;F.;SG;
4 AB;alrededor de;um ... herum;Präposition;;;
4 AB;despertarse;aufwachen;Verb;;;
4 AB;temprano;früh;AdVerb;;;
4 AB;generalmente;im Allgemeinen, normalerweise;AdVerb;;;
4 AB;incluso;sogar;AdVerb;;;
4 AB;especificar;spezifizieren;Verb;;;
4 AB;el momento;Moment;Nomen;M.;SG;
4 AB;exacto;exakt, genau;Adjektiv;M.;SG;
4 AB;exacta;exakte, genaue;Adjektiv;F.;SG;
4 AB;la suerte;Glück;Nomen;F.;SG;
4 AB;puntual;pünktlich;Adjektiv;;;
4 AB;la compra;Einkauf;Nomen;F.;SG;
4 AB;las noticias;Nachrichten;Nomen;F.;PL;
4 AB;la prensa;Presse;Nomen;F.;SG;
4 AB;digital;digital;Adjektiv;;;
4 AB;llegar;ankommen;Verb;;;
4 AB;la discoteca;Diskothek;Nomen;F.;SG;
4 AB;ideal;ideal;Adjektiv;;;
4 AB;la jarra;Krug;Nomen;F.;SG;
4 AB;el cruasán;Croissant;Nomen;M.;SG;
4 AB;el crep;Crêpe;Nomen;M.;SG;
4 AB;el intruso;Eindringling, Störenfried;Nomen;M.;SG;
4 AB;el cava;spanischer Sekt;Nomen;M.;SG;
4 AB;el atún;Thunfisch;Nomen;M.;SG;
4 AB;frío;kalt;Adjektiv;M.;SG;
4 AB;fría;kalte;Adjektiv;F.;SG;
5;¿A qué país quieres viajar?;In welches Land möchtest du reisen?;Phrase;;;
5;relacionar;in Zusammenhang bringen, zuordnen;Verb;;;
5;el texto;Text;Nomen;M.;SG;
5;la catarata;Wasserfall;Nomen;F.;SG;
5;mayor;größter;Adjektiv;;;
5;el espectáculo;Schauspiel, Spektakel;Nomen;M.;SG;
5;la selva;Urwald;Nomen;F.;SG;
5;el lago;See;Nomen;M.;SG;
5;el paseo;Spaziergang, Spazierfahrt;Nomen;M.;SG;
5;navegable;schiffbar;Adjektiv;;;
5;alto;hoch;Adjektiv;M.;;
5;alta;hohe;Adjektiv;F.;;
5;aislado;abgeschieden, isoliert;Adjektiv;M.;;
5;aislada;abgeschiedene, isolierte;Adjektiv;F.;;
5;misterioso;geheimnisvoll, mysteriös;Adjektiv;M.;;
5;misteriosa;geheimnisvolle, mysteriöse;Adjektiv;F.;;
5;comparar;vergleichen;Verb;;;
5;la maravilla;Wunder;Nomen;F.;SG;
5;la cumbre;Gipfel;Nomen;F.;SG;
5;terrestre;Erd-;Adjektiv;;;
5;cercano;nah;Adjektiv;M.;;
5;cercana;nahe;Adjektiv;F.;;
5;el parque natural;Naturschutzpark;Nomen;M.;SG;
5;el parque;Park;Nomen;M.;SG;
5;salvaje;wild;Adjektiv;;;
5;el resto;Rest;Nomen;M.;SG;
5;arqueológico;archäologisch;Adjektiv;M.;;
