Lesson;Spanish;German;Wordtype;Gender;Number;LA
5;arqueológica;archäologische;Adjektiv;F.;;
5 A;el viaje;Reise;Nomen;M.;SG;
5 A;el plan;Plan;Nomen;M.;SG;
5 A;anotar;notieren;Verb;;;
5 A;el destino;(Reise)ziel;Nomen;M.;SG;
5 A;la flora;Flora, Pflanzenwelt;Nomen;F.;SG;
5 A;la cordillera;Gebirgskette;Nomen;F.;SG;
5 A;andino;Anden-;Adjektiv;M.;;
5 A;andina;Anden-;Adjektiv;F.;;
5 A;la belleza;Schönheit;Nomen;F.;SG;
5 A;natural;Natur-, natürlich;Adjektiv;;;
5 A;investigar;untersuchen, erforschen;Verb;;;
5 A;el calentamiento;Erwärmung;Nomen;M.;SG;
5 A;el planeta;Planet;Nomen;M.;SG;
5 A;interesar;interessieren;Verb;;;
5 A;el pueblo;Volk;Nomen;M.;SG;
5 A;maya;Maya;Nomen;;;
5 A;antiguo;alt;Adjektiv;M.;SG;
5 A;antigua;alte;Adjektiv;F.;SG;
5 A;especialmente;besonders, speziell;Adverb;;;
5 A;precolombino;präkolumbisch;Adjektiv;M.;SG;
5 A;precolombina;präkolumbische;Adjektiv;F.;SG;
5 A;venir;kommen;Verb;;;
5 A;escalar;bergsteigen, klettern;Verb;;;
5 A;los Andes;Anden;Nomen;M.;PL;
5 A;el tipo;Art;Nomen;M.;SG;
5 A;la ecología;Ökologie;Nomen;F.;SG;
5 A;al aire libre;im Freien;Phrase;;;
5 A;el aire;Luft;Nomen;M.;SG;
5 A;libre;frei;Adjektiv;M.;SG;
5 A;la aventura;Abenteuer;Nomen;F.;SG;
5 A;el lejano oriente;Ferner Osten;Nomen;M.;SG;
5 A;lejano;fern;Adjektiv;M.;SG;
5 A;lejana;ferne;Adjektiv;F.;SG;
5 A;descubrir;entdecken;Verb;;;
5 A;voluntario;freiwillig;Adjektiv;M.;SG;
5 A;voluntaria;freiwillige;Adjektiv;F.;SG;
5 A;Tailandia;Thailand;Nomen;F.;SG;
5 A;Indonesia;Indonesien;Nomen;F.;SG;
5 A;descansar;sich ausruhen;Verb;;;
5 A;cultural;kulturell, Kulturtomar;Adjektiv;M.;SG;
5 A;el sol;sich sonnen;Nomen;M.;SG;
5 A;el gusto;Vorliebe, Geschmack;Nomen;M.;SG;
5 A;el interés;Interesse;Nomen;M.;SG;
5 A;me;mir;Pronomen;;;
5 A;te;dir;Pronomen;;;
5 A;le;ihm/ihr;Pronomen;;;
5 A;nos;uns;Pronomen;;;
5 A;les;ihnen;Pronomen;;;
5 A;ni… ni...;weder… noch;Konjunktion;;;
5 A;la situación;Situation;Nomen;F.;SG;
5 A;marcar;markieren, kennzeichnen;Verb;;;
5 A;la preferencia;Vorliebe;Nomen;F.;SG;
5 A;la montaña;Berg;Nomen;F.;SG;
5 A;el campo;Land, Feld;Nomen;M.;SG;
5 A;el camping;Campinglatz;Nomen;M.;SG;
5 A;el hostal;Hostel;Nomen;M.;SG;
5 A;el apartamento;Wohnung, Appartment;Nomen;M.;SG;
5 A;alojarse;unterkommen;Verb;;;
5 B;el concurso;Wettbewerb;Nomen;M.;SG;
5 B;América Latina;Lateinamerika;Nomen;F.;SG;
5 B;el cerro;Hügel;Nomen;M.;SG;
5 B;el camino;Weg;Nomen;M.;SG;
5 B;inca;Inkael;Nomen;M.;SG;
5 B;Amazonas;Amazonas;Nomen;M.;SG;
5 B;el pico;Gipfel;Nomen;M.;SG;
5 B;seco;trocken;Adjektiv;M.;SG;
5 B;seca;trocken;Adjektiv;F.;SG;
5 B;el sendero;Pfad, Weg;Nomen;M.;SG;
5 B;el glaciar;Gletscher;Nomen;M.;SG;
5 B;la Patagonia;Patagonien;Nomen;F.;SG;
5 B;el río;Fluss;Nomen;M.;SG;
5 B;fascinante;faszinierend;Adjektiv;;SG;
5 B;enviar;schicken, senden;Verb;;;
5 B;ganar;gewinnen;Verb;;;
5 B;el billete;Ticket;Nomen;M.;SG;
5 B;el avión;Flugzeug;Nomen;M.;SG;
5 B;esperar;erwarten;Verb;;;
5 B;el Rin;Rhein;Nomen;M.;SG;
5 B;espectacular;sensationell, spektakulär;Adjektiv;;SG;
5 B;hermoso;wunderschön;Adjektiv;M.;SG;
5 B;hermosa;wunderschön;Adjektiv;F.;SG;
5 B;la primavera;Frühling;Nomen;F.;SG;
5 B;el verano;Sommer;Nomen;M.;SG;
5 B;el otoño;Herbst;Nomen;M.;SG;
5 B;el invierno;Winter;Nomen;M.;SG;
5 B;¿Qué tiempo hace?;Wie ist das Wetter?;Phrase;;;
5 B;Hace calor.;Es ist heiß.;Phrase;;;
5 B;el calor;Hitze, Wärme;Nomen;M.;SG;
5 B;Hace frío.;Es ist kalt.;Phrase;;;
5 B;el frío;Kälte;Nomen;M.;SG;
5 B;Hace sol.;Es ist sonnig.;Phrase;;;
5 B;Hace viento.;Es ist windig.;Phrase;;;
5 B;el viento;Wind;Nomen;M.;SG;
5 B;Hace buen tiempo.;Es ist gutes Wetter.;Phrase;;;
5 B;el tiempo;Wetter;Nomen;M.;SG;
5 B;Hace mal tiempo.;Es ist schlechtes Wetter.;Phrase;;;
5 B;Llueve.;Es regnet.;Phrase;;;
5 B;Nieva.;Es schneit.;Phrase;;;
5 B;Hay niebla.;Es ist neblig.;Phrase;;;
5 B;la niebla;Nebel;Nomen;F.;SG;
5 B;Hay tormenta.;Es gibt ein Gewitter/Unwetter.;Phrase;;;
5 B;la tormenta;Gewitter, Sturm;Nomen;F.;SG;
5 B;Está nublado.;Es ist bewölkt.;Phrase;;;
5 B;Está despejado.;Es ist heiter/wolkenlos.;Phrase;;;
5 B;el pronóstico meteorológico;Wetterbericht;Nomen;M.;SG;
5 B;chico;klein;Adjektiv;M.;SG;LA
5 B;chica;klein;Adjektiv;F.;SG;LA
5 B;central;Zentral-, zentral;Adjektiv;;SG;
5 B;el sur;Süden;Nomen;M.;SG;
5 B;austral;südlich;Adjektiv;;SG;
5 C;la situación;Lage;Nomen;F.;SG;
5 C;dividirse;aufteilen in;Verb;;;
5 C;geográfico;geographisch;Adjektiv;M.;SG;
5 C;geográfica;geographische;Adjektiv;F.;SG;
5 C;amazónico;Amazonas;Adjektiv;M.;SG;
5 C;amazónica;Amazonas;Adjektiv;F.;SG;
5 C;la sierra;Gebirgskette;Nomen;F.;SG;
5 C;la costa;Küste;Nomen;F.;SG;
5 C;el Pacífico;Pazifik;Nomen;M.;SG;
5 C;las Islas Galápagos;Galapagosinseln;Nomen;F.;PL;
5 C;situarse;sich befinden;Verb;;;
5 C;la Línea Equinoccial;Äquator;Nomen;F.;SG;
5 C;tropical;tropisch;Adjektiv;;;
5 C;húmedo;feucht;Adjektiv;M.;SG;
5 C;húmeda;feuchte;Adjektiv;F.;SG;
5 C;diciembre;Dezember;Nomen;M.;SG;
5 C;mayo;Mai;Nomen;M.;SG;
5 C;junio;Juni;Nomen;M.;SG;
5 C;la diferencia;Unterschied;Nomen;F.;SG;
5 C;la temperatura;Temperatur;Nomen;F.;SG;
5 C;por ejemplo;zum Beispiel;Phrase;;;
5 C;el ejemplo;Beispiel;Nomen;M.;SG;
5 C;oscilar;schwanken (Temperatur);Verb;;;
5 C;la altura;Höhe;Nomen;F.;SG;
5 C;aproximadamente;etwa, circa;AdVerb;;;
5 C;la población;Bevölkerung;Nomen;F.;SG;
5 C;el millón;Million;Nomen;M.;SG;
5 C;el ecuatoriano;Ecuadorianer;Nomen;M.;SG;
5 C;la ecuatoriana;Ecuadorianerin;Nomen;F.;SG;
5 C;último;letzter;Adjektiv;M.;SG;
5 C;última;letzte;Adjektiv;F.;SG;
5 C;el centro financiero;Finanzzentrum;Nomen;M.;SG;
5 C;la altitud;Höhe;Nomen;F.;SG;
5 C;segundo;zweiter;Adjektiv;M.;SG;
5 C;segunda;zweite;Adjektiv;F.;SG;
5 C;poseer;besitzen;Verb;;;
5 C;histórico;geschichtlich, historisch;Adjektiv;M.;SG;
5 C;histórica;geschichtlich, historisch;Adjektiv;F.;SG;
5 C;mejor conservado;am besten erhalten;Phrase;;;
5 C;formar parte;gehören zu;Phrase;;;
5 C;la lista;Liste;Nomen;F.;SG;
5 C;declarar;erklären;Verb;;;
5 C;el Patrimonio de la Humanidad de la UNESCO;UNESCO-Weltkulturerbe;Nomen;M.;SG;
5 C;la biodiversidad;Artenvielfalt;Nomen;F.;SG;
5 C;la reserva ecológica;Naturschutzgebiet;Nomen;F.;SG;
5 C;el bosque;Wald;Nomen;M.;SG;
5 C;el apartado;Absatz;Nomen;M.;SG;
5 C;la época seca;Trockenzeit;Nomen;F.;SG;
5 C;la época;Epoche, Zeitraum;Nomen;F.;SG;
5 C;más de;mehr als;Phrase;;;
5 C;completar;ergänzen, vervollständigen;Verb;;;
5 C;la información;Information;Nomen;F.;SG;
5 C;principal;Haupt-;Adjektiv;;;
5 C;¿Dónde está Quito?;Wo liegt Quito?;Phrase;;;
5 C;en el norte;im Norden;Phrase;;;
5 C;en el sur;im Süden;Phrase;;;
5 C;en el este;im Osten;Phrase;;;
5 C;en el oeste;im Westen;Phrase;;;
5 C;algo;etwas;Pronomen;;;
5 C;el servicio;Service, Dienst;Nomen;M.;SG;
5 C;el intercambio;Austausch;Nomen;M.;SG;
5 C;académico;akademisch;Adjektiv;M.;SG;
5 C;académica;akademisch;Adjektiv;F.;SG;
5 C;cursar;belegen (Kurs), studieren;Verb;;;
5 C;solicitar;sich bewerben um;Verb;;;
5 C;el voluntariado;Freiwilligenarbeit;Nomen;M.;SG;
5 C;el periodo;Periode, Zeitraum;Nomen;M.;SG;
5 C;asistir;besuchen, teilnehmen an;Verb;;;
5 C;preparar;vorbereiten;Verb;;;
5 C;la moneda;Währung;Nomen;F.;SG;
5 C;el producto;Produkt;Nomen;M.;SG;
5 C;el habitante;Bewohner;Nomen;M.;SG;
5 C;la habitante;Bewohnerin;Nomen;F.;SG;
5 C;la ficha;Karteikarte;Nomen;F.;SG;
5 C;el Internet;Internet;Nomen;M.;SG;
5 C;la nota;Notiz;Nomen;F.;SG;
5 Proyecto;el anuncio;Anzeige;Nomen;M.;SG;
5 Proyecto;en torno a;um…herum;Phrase;;;
5 Proyecto;disfrutar de;genießen;Verb;;;
5 Proyecto;el encanto;Zauber, Reiz, Charme;Nomen;M.;SG;
5 Proyecto;apasionante;begeisternd, mitreißend;Adjektiv;;;
5 Proyecto;estar situado;liegen (Stadt, Land);Adjektiv;M.;SG;
5 Proyecto;estar situada;liegen (Stadt, Land);Adjektiv;F.;SG;
5 Proyecto;el distrito;Bezirk;Nomen;M.;SG;
5 Proyecto;hacer surf;surfen;Phrase;;;
5 Proyecto;simplemente;einfach, bloß;AdVerb;;;
5 Proyecto;el visitante;Besucher;Nomen;M.;SG;
5 Proyecto;la visitante;Besucherin;Nomen;F.;SG;
5 Proyecto;la atracción;Attraktion, Charme;Nomen;F.;SG;
5 Proyecto;el kayak;Kayak, Kayakfahren;Nomen;M.;SG;
5 Proyecto;el senderismo;Wandern;Nomen;M.;SG;
5 Proyecto;el parapente;Gleitschirmfliegen;Nomen;M.;SG;
5 Proyecto;la visita;Besuch;Nomen;F.;SG;
5 Proyecto;la cena;Abendessen;Nomen;F.;SG;
5 Proyecto;el ambiente;Umgebung;Nomen;M.;SG;
5 Proyecto;la proyección;Vorführung, Projektion;Nomen;F.;SG;
5 Proyecto;la película;Film;Nomen;F.;SG;
5 Proyecto;la enseñanza;Unterricht;Nomen;F.;SG;
5 Proyecto;el extranjero;Ausländer;Nomen;M.;SG;
5 Proyecto;la extranjera;Ausländerin;Nomen;F.;SG;
5 Proyecto;a través de;durch, über;Phrase;;;
5 Proyecto;de excelencia;schlechthin, überhaupt;Phrase;;;
5 Proyecto;la terma;Therme;Nomen;F.;SG;
5 Proyecto;la variedad;Vielfalt, Varietät;Nomen;F.;SG;
5 Proyecto;la alternativa;Alternative;Nomen;F.;SG;
5 Proyecto;la sesión;hier: Teil;Nomen;F.;SG;
5 Proyecto;el bloque;Block;Nomen;M.;SG;
5 Proyecto;la pausa;Pause;Nomen;F.;SG;
5 Proyecto;el vocabulario;Vokabular;Nomen;M.;SG;
5 Proyecto;practicaremos (Inf practicar);wir werden üben;Verb;;;
5 Mi gramática;la salsa;Salsa (Tanz);Nomen;F.;SG;
5 Mi gramática;la galería de arte;Kunstgalerie;Nomen;F.;SG;
5 Mi gramática;la combinación;Verbindung;Nomen;F.;SG;
5 Mi gramática;el elemento;Element;Nomen;M.;SG;
5 Mi gramática;la columna;Spalte;Nomen;F.;SG;
5 Mi gramática;formular;formulieren;Verb;;SG;
5 Mi gramática;hispanoamericano;lateinamerikanisch;Adjektiv;M.;SG;
5 Mi gramática;hispanoamericana;lateinamerikanisch;Adjektiv;F.;SG;
5 Mi gramática;quechua;Quechua;Nomen;;SG;
5 Mi gramática;el boliviano;Boliviano (Währung Boliviens);Nomen;M.;SG;
5 Mi gramática;el argentino;Argentinier;Nomen;M.;SG;
5 Mi gramática;la argentina;Argentinierin;Nomen;F.;SG;
5 Mi gramática;el peso;Währung in einigen südamerikanischen Ländern;Nomen;M.;SG;
5 Mi gramática;oficial;offiziell;Adjektiv;;SG;
5 Mi gramática;gallego;Galizisch;Nomen;;SG;
5 Mi gramática;euskera;Baskisch;Nomen;;SG;
5 Mi gramática;castellano;Kastilisch;Nomen;;SG;
5 Mi léxico;enero;Januar;Nomen;;SG;
5 Mi léxico;febrero;Februar;Nomen;;SG;
5 Mi léxico;marzo;März;Nomen;;SG;
5 Mi léxico;abril;April;Nomen;;SG;
5 Mi léxico;julio;Juli;Nomen;;SG;
5 Mi léxico;agosto;August;Nomen;;SG;
5 Mi léxico;octubre;Oktober;Nomen;;SG;
5 Mi léxico;noviembre;November;Nomen;;SG;
5 Mi léxico;el adjetivo;Adjektiv;Nomen;M.;SG;
5 Mi léxico;varios;mehrere;Adjektiv;M.;PL;
5 Mi léxico;varias;mehrere;Adjektiv;F.;PL;
5 Mi léxico;la posibilidad;Möglichkeit;Nomen;F.;SG;
5 Mi léxico;el valle;Tal;Nomen;M.;SG;
5 Mi léxico;financiero;Finanzinactivo;Adjektiv;M.;SG;
5 Mi léxico;financiera;Finanzinactiva;Adjektiv;F.;SG;
5 Mi léxico;inactivo;nicht aktiv;Adjektiv;M.;SG;
5 Mi léxico;inactiva;nicht aktiv;Adjektiv;F.;SG;
5 Cultura;verdadero;wahr;Adjektiv;M.;SG;
5 Cultura;verdadera;wahr;Adjektiv;F.;SG;
5 Cultura;falso;falsch;Adjektiv;M.;SG;
5 Cultura;falsa;falsch;Adjektiv;F.;SG;
5 Cultura;tercer;dritter;Adjektiv;M.;SG;
5 Cultura;tercero;drittes;Adjektiv;N.;SG;
5 Cultura;tercera;dritte;Adjektiv;F.;SG;
5 Cultura;la lengua nativa;Muttersprache;Nomen;F.;SG;
5 Cultura;el guaraní;offizielle Sprache in Paraguay;Nomen;M.;SG;
5 Cultura;indígena;eingeboren, einheimisch;Adjektiv;;;
5 Cultura;comprobar;überprüfen;Verb;;;
5 Cultura;vivo;lebendig, lebend;Adjektiv;M.;SG;
5 Cultura;viva;lebendig, lebend;Adjektiv;F.;SG;
5 Cultura;el crecimiento;Wachstum;Nomen;M.;SG;
5 Cultura;incluir;einschließen;Verb;;;
5 Cultura;aquel;diese(r,s) (dort);Pronomen;M.;SG;
5 Cultura;aquello;diese(r,s) (dort);Pronomen;N.;SG;
5 Cultura;aquella;diese(r,s) (dort);Pronomen;F.;SG;
5 Cultura;el hablante nativo;Muttersprachler;Nomen;M.;SG;
5 Cultura;la hablante nativa;Muttersprachlerin;Nomen;F.;SG;
5 Cultura;el mandarín;Mandarin;Nomen;M.;SG;
5 Cultura;la comunicación;Kommunikation;Nomen;F.;SG;
5 Cultura;internacional;international;Adjektiv;;;
5 Cultura;convivir;zusammenleben;Verb;;;
5 Cultura;el imperio;Imperium;Nomen;M.;SG;
5 Cultura;extenderse;sich ausbreiten, sich ausstrecken;Verb;;;
5 Cultura;extenso;weit;Adjektiv;M.;SG;
5 Cultura;extensa;weit;Adjektiv;F.;SG;
5 Cultura;la parte;Teil;Nomen;F.;SG;
5 Cultura;el estatus;Status;Nomen;M.;SG;
5 Cultura;junto;zusammen, gemeinsam;Adjektiv;M.;SG;
5 Cultura;junta;zusammen, gemeinsam;Adjektiv;F.;SG;
5 Cultura;el náhuatl;Nahuatl;Nomen;M.;SG;
5 Cultura;azteca;aztekisch;Adjektiv;;;
5 Cultura;la actualidad;Gegenwart;Nomen;F.;SG;
5 Cultura;se siguen hablando;es werden weiterhin gesprochen;Phrase;;;
5 Cultura;cooficial;kooffiziell;Adjektiv;;;
5 Cultura;el territorio;Gebiet;Nomen;M.;SG;
5 Cultura;románico;romanisch;Adjektiv;;;
5 Cultura;el origen;Ursprung, Herkunft;Nomen;M.;SG;
5 Cultura;el latín;Latein;Nomen;M.;SG;
5 Cultura;la certeza;Gewissheit;Nomen;F.;SG;
5 AB;la Costa de Marfil;Elfenbeinküste;Nomen;F.;SG;
5 AB;los Alpes;Alpen;Nomen;M.;PL;
5 AB;el Danubio;Donau;Nomen;M.;SG;
5 AB;el turista;Tourist;Nomen;M.;SG;
5 AB;la turista;Touristin;Nomen;F.;SG;
5 AB;el ejercicio;Übung;Nomen;M.;SG;
5 AB;acuático;Wasser-;Adjektiv;M.;SG;
5 AB;acuática;Wasser-;Adjektiv;F.;SG;
5 AB;turístico;Touristen-, touristisch;Adjektiv;M.;SG;
5 AB;turística;Touristen-, touristisch;Adjektiv;F.;SG;
5 AB;contemporáneo;zeitgenössisch;Adjektiv;M.;SG;
5 AB;contemporánea;zeitgenössisch;Adjektiv;F.;SG;
5 AB;el pronombre;Pronomen;Nomen;M.;SG;
5 AB;la reacción;Reaktion;Nomen;F.;SG;
5 AB;la lluvia;Regen;Nomen;F.;SG;
5 AB;la cascada;Wasserfall;Nomen;F.;SG;
5 AB;fabuloso;fabelhaft, großartig;Adjektiv;M.;SG;
5 AB;fabulosa;fabelhaft, großartig;Adjektiv;F.;SG;
5 AB;la nieve;Schnee;Nomen;F.;SG;
5 AB;perfecto;perfekt;Adjektiv;M.;SG;
5 AB;perfecta;perfekt;Adjektiv;F.;SG;
5 AB;maravilloso;wunderbar, herrlich;Adjektiv;M.;SG;
5 AB;maravillosa;wunderbar, herrlich;Adjektiv;F.;SG;
5 AB;caribeño;Karibik-, karibisch;Adjektiv;M.;SG;
5 AB;caribeña;Karibik-, karibisch;Adjektiv;F.;SG;
5 AB;demasiado;zu viel;Adjektiv;M.;SG;
5 AB;demasiada;zu viel;Adjektiv;F.;SG;
5 AB;el tráfico;Verkehr;Nomen;M.;SG;
5 AB;por cierto;übrigens, apropos;Phrase;;;
5 AB;contar;erzählen, zählen;Verb;;;
5 AB;la cosa;Ding, Sache;Nomen;F.;SG;
5 AB;el beso;Kuss (auch: Abschiedsformel in einer persönlichen E-Mail/einem persönlichen Brief);Nomen;M.;SG;
5 AB;el interior;Inneres;Nomen;M.;SG;
5 AB;continental;kontinental;Adjektiv;;;
5 AB;medir;messen;Verb;;;
5 AB;Vaticano;Vatikan;Nomen;M.;SG;
5 AB;Mónaco;Monaco;Nomen;M.;SG;
5 AB;la superficie;Oberfläche;Nomen;F.;SG;
5 AB;poblado;bewohnt, besiedelt;Adjektiv;M.;SG;
5 AB;poblada;bewohnt, besiedelt;Adjektiv;F.;SG;
5 AB;la Antártida;Antarktis;Nomen;F.;SG;
5 AB;el Polo Norte;Nordpol;Nomen;M.;SG;
5 AB;el Sáhara;Sahara;Nomen;M.;SG;
5 AB;bonito;schön, hübsch;Adjektiv;M.;SG;
5 AB;bonita;schön, hübsch;Adjektiv;F.;SG;
5 AB;impresionante;beeindruckend;Adjektiv;;;
5 AB;menos;am wenigsten;Adverb;;;
5 AB;seleccionar;auswählen, aussuchen;Verb;;;
5 AB;el sucre;ehemalige Währung Ecuadors;Nomen;M.;SG;
5 AB;el dólar;Dollar;Nomen;M.;SG;
5 AB;la vegetación;Vegetation;Nomen;F.;SG;
5 AB;el Nilo;Nil;Nomen;M.;SG;
5 AB;el puma;Puma;Nomen;M.;SG;
5 AB;la iguana;Leguan;Nomen;F.;SG;
5 AB;el cocodrilo;Krokodil;Nomen;M.;SG;
5 AB;la tortuga;Schildkröte;Nomen;F.;SG;
5 AB;el fiordo;Fjord;Nomen;M.;SG;
5 AB;la meseta;Hochebene;Nomen;F.;SG;
5 AB;costero;Küstenel;Adjektiv;M.;SG;
5 AB;costera;Küstenel;Adjektiv;F.;SG;
5 AB;sudoeste;Südwesten;Nomen;M.;SG;
5 AB;la puerta;Tür, Tor;Nomen;F.;SG;
5 AB;noruego;norwegisch;Adjektiv;M.;SG;
5 AB;noruega;norwegisch;Adjektiv;F.;SG;
5 AB;la entrada;Eingang;Nomen;F.;SG;
5 AB;el puerto;Hafen;Nomen;M.;SG;
5 AB;el carnaval;Karneval;Nomen;M.;SG;
5 AB;el recorrido;Rundgang, Tour;Nomen;M.;SG;
5 AB;subir;hochsteigen;Verb;;;
5 AB;el barco;Schiff;Nomen;M.;SG;
6;Mi ciudad, mi barrio Meine Stadt, mein Stadtviertel;Mi ciudad, mi barrio;Phrase;;;
6;el barrio;Stadtviertel;Nomen;M.;SG;
6;el adjetivo;Adjektiv;Nomen;M.;SG;
6;tradicional;traditionell;Adjektiv;;;
6;limpio;sauber;Adjektiv;M.;SG;
6;limpia;sauber;Adjektiv;F.;SG;
6;sostenible;nachhaltig;Adjektiv;;;
6;aburrido;langweilig;Adjektiv;M.;SG;
6;aburrida;langweilig;Adjektiv;F.;SG;
6;moderno;modern;Adjektiv;M.;SG;
6;moderna;modern;Adjektiv;F.;SG;
6;mediano;mittelmäßig, von mittlerer Größe;Adjektiv;M.;SG;
6;mediana;mittelmäßig, von mittlerer Größe;Adjektiv;F.;SG;
6;ruidoso;laut;Adjektiv;M.;SG;
6;ruidosa;laut;Adjektiv;F.;SG;
6;preferido;bevorzugt, Lieblings-;Adjektiv;M.;SG;
6;preferida;bevorzugt, Lieblings-;Adjektiv;F.;SG;
6 A;la encuesta;Umfrage;Nomen;F.;SG;
6 A;el ayuntamiento;Rathaus;Nomen;M.;SG;
6 A;valorar;bewerten;Verb;;;
6 A;por medio de;mittels, über;Phrase;;;
6 A;la nota;Note;Nomen;F.;SG;
6 A;totalmente;ganz, völlig;Adjektiv;;;
6 A;de acuerdo;einverstanden;Phrase;;;
6 A;para nada;überhaupt nicht;Phrase;;;
6 A;(con) respecto a;hinsichtlich;Präposition;;;
6 A;seguro;Sicher;Adjektiv;M.;SG;
6 A;segura;sichere;Adjektiv;F.;SG;
6 A;la criminalidad;Kriminalität;Nomen;F.;SG;
6 A;contaminado;verschmutzt, verseucht;Adjektiv;M.;SG;
6 A;contaminada;verschmutzte, verseuchte;Adjektiv;F.;SG;
6 A;la red;Netz;Nomen;F.;SG;
6 A;el transporte público;öffentliche Verkehrsmittel;Nomen;M.;SG;
