Lesson;Spanish;German;Wordtype;Gender;Number;LA
6 A;la oferta;Angebot;Nomen;F.;SG;
6 A;el teatro;Theater;Nomen;M.;SG;
6 A;público;öffentlich;Adjektiv;M.;SG;
6 A;pública;öffentliche;Adjektiv;F.;SG;
6 A;el jardín;Garten;Nomen;M.;SG;
6 A;variado;abwechslungsreich, unterschiedlich;Adjektiv;M.;SG;
6 A;variada;abwechslungsreiche, unterschiedliche;Adjektiv;F.;SG;
6 A;el ruido;Lärm;Nomen;M.;SG;
6 A;próspero;wohlhabend;Adjektiv;M.;SG;
6 A;próspera;wohlhabende;Adjektiv;F.;SG;
6 A;el desempleo;Arbeitslosigkeit;Nomen;M.;SG;
6 A;la mejora;Verbesserung;Nomen;F.;SG;
6 A;la opinión;Meinung;Nomen;F.;SG;
6 A;el mar;Meer;Nomen;M.;SG;
6 A;vital;lebhaft, vital;Adjektiv;;;
6 A;la contaminación;Verschmutzung;Nomen;F.;SG;
6 A;el carril bici;Fahrradweg;Nomen;M.;SG;
6 A;el reciclaje;Recycling;Nomen;M.;SG;
6 A;la seguridad;Sicherheit;Nomen;F.;SG;
6 A;el medio ambiente;Umwelt;Nomen;M.;SG;
6 A;la movilidad;Beweglichkeit, Mobilität;Nomen;F.;SG;
6 B;aéreo;Luft-;Adjektiv;M.;SG;
6 B;aérea;Luft-;Adjektiv;F.;SG;
6 B;el párrafo;Absatz;Nomen;M.;SG;
6 B;la calidad;Qualität;Nomen;F.;SG;
6 B;contar con;verfügen über;Phrase;;;
6 B;gastronómico;gastronomisch;Adjektiv;M.;SG;
6 B;gastronómica;gastronomische;Adjektiv;F.;SG;
6 B;propio;eigen;Adjektiv;M.;SG;
6 B;propia;eigene;Adjektiv;F.;SG;
6 B;lleno;voll;Adjektiv;M.;SG;
6 B;llena;voll;Adjektiv;F.;SG;
6 B;la orilla;Ufer;Nomen;F.;SG;
6 B;cosmopolita;kosmopolitisch, weltbürgerlich;Adjektiv;;SG;
6 B;dinámico;dynamisch;Adjektiv;M.;SG;
6 B;dinámica;dynamisch;Adjektiv;F.;SG;
6 B;el artículo;Artikel;Nomen;M.;SG;
6 B;la ropa;Kleidung;Nomen;F.;SG;
6 B;playero;Strandel;Adjektiv;M.;SG;
6 B;playera;Strandel;Adjektiv;F.;SG;
6 B;Palacio de Congresos;Kongresshalle;Nomen;M.;SG;
6 B;la sede;Sitz;Nomen;F.;SG;
6 B;el Festival Internacional de cine;internationales Filmfestival;Nomen;M.;SG;
6 B;el festival;Festival;Nomen;M.;SG;
6 B;caro;teuer;Adjektiv;M.;SG;
6 B;cara;teuer;Adjektiv;F.;SG;
6 B;oriental;östlich;Adjektiv;;SG;
6 B;lejos;weit, weit entfernt;Adjektiv;;SG;
6 B;el desarrollo;Entwicklung, Wachstum;Nomen;M.;SG;
6 B;urbano;städtisch, Stadtproduzieren;Adjektiv;M.;SG;
6 B;urbana;städtisch, Stadtproduzieren;Adjektiv;F.;SG;
6 B;hervorbringen;auslösen;Verb;;;
6 B;la década;Jahrzehnt;Nomen;F.;SG;
6 B;la sociología;Soziologie;Nomen;F.;SG;
6 B;subrayar;unterstreichen;Verb;;;
6 B;decidir;entscheiden;Verb;;;
6 B;las afueras;Umgebung, Stadtrand;Nomen;F.;PL;
6 B;residencial;Wohnestresar;Adjektiv;;SG;
6 B;menor;kleiner;Adjektiv;;SG;
6 B;mejor;besser, bester;Adjektiv;;SG;
6 B;peor;schlechter;Adjektiv;;SG;
6 B;argumentar;begründen, argumentieren;Verb;;;
6 B;barato;billig;Adjektiv;M.;SG;
6 B;barata;billig;Adjektiv;F.;SG;
6 B;la zona peatonal;Fußgängerzone;Nomen;F.;SG;
6 B;la parada;Haltestelle;Nomen;F.;SG;
6 B;el autobús;Bus;Nomen;M.;SG;
6 B;el plano;Plan;Nomen;M.;SG;
6 B;sin embargo;trotzdem, dennoch;Konjunktion;;;
6 C;Disculpe,...;Entschuldigung,…;Phrase;;;
6 C;fácil;einfach;Adjektiv;;;
6 C;doblar;abbiegen;Verb;;;
6 C;seguir;weitergehen;Verb;;;
6 C;derecho;geradeaus;Adjektiv;;;
6 C;en total;insgesamt;Phrase;;;
6 C;tener que;müssen;Verb;;;
6 C;cruzar;überqueren;Verb;;;
6 C;ancho;breit, weit;Adjektiv;M.;SG;
6 C;ancha;breit, weit;Adjektiv;F.;SG;
6 C;el semáforo;Ampel;Nomen;M.;SG;
6 C;el edificio;Gebäude;Nomen;M.;SG;
6 C;el color;Farbe;Nomen;M.;SG;
6 C;blanco;weiß;Adjektiv;M.;SG;
6 C;blanca;weiß;Adjektiv;F.;SG;
6 C;De nada. Gern geschehen. / Nichts zu danken.;De nada. Gern geschehen. / Nichts zu danken.;Phrase;;;
6 C;la catedral;Kathedrale;Nomen;F.;SG;
6 C;algún;irgendein;Pronomen;M.;SG;
6 C;alguno;irgendein;Pronomen;M.;SG;
6 C;alguna;irgendein;Pronomen;F.;SG;
6 C;el correo;Post;Nomen;M.;SG;
6 C;el micro;Bus;Nomen;M.;SG;LA
6 C;entonces;dann;Konjunktion;;;
6 C;la esquina;Ecke;Nomen;F.;SG;
6 C;la expresión;Ausdruck;Nomen;F.;SG;
6 C;girar;abbiegen;Verb;;;
6 C;todo recto;geradeaus;Phrase;;;
6 C;perdón;Entschuldigung;Phrase;;;
6 C;el café;Café;Nomen;M.;SG;
6 C;ningún;keiner;Pronomen;M.;SG;
6 C;ninguno;keiner;Pronomen;M.;SG;
6 C;ninguna;keiner;Pronomen;F.;SG;
6 C;el cajero automático;Geldautomat;Nomen;M.;SG;
6 C;el laboratorio de idiomas;Sprachlabor;Nomen;M.;SG;
6 C;el centro de fotocopias;Copy-Shop (in einer Universität);Nomen;M.;SG;
6 C;el Instituto Tecnológico;technologisches Institut;Nomen;M.;SG;
6 C;los baños públicos;öffentliche Toiletten;Nomen;M.;PL;
6 C;enfrente;gegenüber;Adverb;;;
6 C;a la derecha;rechts;Phrase;;;
6 C;lento;langsam;Adjektiv;M.;SG;
6 C;lenta;langsam;Adjektiv;F.;SG;
6 C;confortable;komfortabel;Adjektiv;;;
6 C;cómodo;bequem, gemütlich;Adjektiv;M.;SG;
6 C;ecológico;umweltfreundlich, ökologisch;Adjektiv;M.;SG;
6 C;ecológica;umweltfreundliche, ökologische;Adjektiv;F.;SG;
6 C;contaminante;umweltverschmutzend;Adjektiv;;SG;
6 C;el tren;Zug;Nomen;M.;SG;
6 C;el medio de transporte;Transportmittel;Nomen;M.;SG;
6 C;el taxi;Taxi;Nomen;M.;SG;
6 C;el tranvía;Straßenbahn;Nomen;M.;SG;
6 C;moverse;sich bewegen;Verb;;;
6 C;la tabla;Tabelle;Nomen;F.;SG;
6 C;la dirección;Richtung;Nomen;F.;SG;
6 C;bajar;aussteigen;Verb;;;
6 Proyecto;responder;antworten;Verb;;;
6 Proyecto;faltar;fehlen;Verb;;;
6 Proyecto;la vivienda;Wohnung;Nomen;F.;SG;
6 Proyecto;la propuesta;Vorschlag;Nomen;F.;SG;
6 Mi gramática;el dibujo;Zeichnung;Nomen;M.;SG;
6 Mi gramática;corregir;korrigieren;Verb;;;
6 Mi gramática;la localización;Standort;Nomen;F.;SG;
6 Mi gramática;la existencia;Vorhandensein, Existenz;Nomen;F.;SG;
6 Mi gramática;andar;laufen, gehen;Verb;;;
6 Mi léxico;el establecimiento;Geschäft, Einrichtung;Nomen;M.;SG;
6 Mi léxico;tomar prestado;entleihen, ausleihen;Verb;;;
6 Mi léxico;comprar;kaufen;Verb;;;
6 Mi léxico;la aspirina;Aspirin®;Nomen;F.;SG;
6 Mi léxico;el sello;Briefmarke;Nomen;M.;SG;
6 Mi léxico;la carta;Brief;Nomen;F.;SG;
6 Mi léxico;la postal;Postkarte;Nomen;F.;SG;
6 Mi léxico;pasear;spazieren gehen;Verb;;;
6 Mi léxico;el préstamo;(Aus)leihen;Nomen;M.;SG;
6 Mi léxico;el envío;Sendung, Versand;Nomen;M.;SG;
6 Mi léxico;el juego;Spiel;Nomen;M.;SG;
6 Mi léxico;la finalidad;Ziel, Zweck;Nomen;F.;SG;
6 Cultura;hispano;spanisch, Hispano;Adjektiv;M.;SG;
6 Cultura;hispana;spanisch, Hispana;Adjektiv;F.;SG;
6 Cultura;la hipótesis;Hypothese, Annahme;Nomen;F.;SG;
6 Cultura;el estilo;Stil;Nomen;M.;SG;
6 Cultura;planificar;planen;Verb;;;
6 Cultura;la estructura;Struktur;Nomen;F.;SG;
6 Cultura;el criterio;Kriterium;Nomen;M.;SG;
6 Cultura;establecer;festlegen, aufstellen;Verb;;;
6 Cultura;la construcción;Bau, Baukunst;Nomen;F.;SG;
6 Cultura;construir;bauen, errichten;Verb;;;
6 Cultura;la característica;Merkmal, Eigenschaft;Nomen;F.;SG;
6 Cultura;la Plaza de Armas;Hauptplatz einer Stadt;Nomen;F.;SG;LA
6 Cultura;la forma;Form;Nomen;F.;SG;
6 Cultura;rectangular;rechteckig;Adjektiv;;;
6 Cultura;proporcional;verhältnismäßig, proportional;Adjektiv;;;
6 Cultura;partir (de);ausgehen (von);Verb;;;
6 Cultura;estrecho;eng;Adjektiv;M.;;
6 Cultura;estrecha;eng;Adjektiv;F.;;
6 Cultura;cálido;warm;Adjektiv;M.;;
6 Cultura;cálida;warm;Adjektiv;F.;;
6 Cultura;la iglesia;Kirche;Nomen;F.;SG;
6 Cultura;prominente;vorstehend, hervortretend;Adjektiv;;;
6 Cultura;por encima de;über, höher als;Preposición;;;
6 Cultura;el nivel;Ebene, Niveau;Nomen;M.;SG;
6 Cultura;el suelo;(Erd)boden;Nomen;M.;SG;
6 Cultura;la escalera;Treppe;Nomen;F.;SG;
6 Cultura;institucional;institutionell;Adjektiv;;;
6 Cultura;monumental;gewaltig, monumental;Adjektiv;;;
6 Cultura;la alcaldía (LA);Rathaus;Nomen;F.;SG;LA
6 Cultura;el gobierno;Regierung;Nomen;M.;SG;
6 Cultura;bello;schön;Adjektiv;M.;;
6 Cultura;bella;schön;Adjektiv;F.;;
6 Cultura;encontrar;finden;Verb;;;
6 Cultura;aparecer;erscheinen;Verb;;;
6 AB;la metrópoli;Weltstadt, Metropole;Nomen;F.;SG;
6 AB;la aldea;Dorf;Nomen;F.;SG;
6 AB;la industria;Industrie;Nomen;F.;SG;
6 AB;el sector;Sektor;Nomen;M.;SG;
6 AB;la colonia;Kolonie;Nomen;F.;SG;
6 AB;originario;ursprünglich;Adjektiv;M.;;
6 AB;originaria;ursprünglich;Adjektiv;F.;;
6 AB;Grecia;Griechenland;Nomen;;;
6 AB;referirse (a);sich beziehen (auf);Verb;;;
6 AB;la avenida;Boulevard, Allee;Nomen;F.;SG;
6 AB;el auto LA;Auto;Nomen;M.;SG;LA
6 AB;sobre todo;vor allem;Adverbio;;;
6 AB;ir de compras;shoppen, einen Einkaufsbummel machen;Verb;;;
6 AB;innumerable;unzählig, zahllos;Adjektiv;;;
6 AB;pintoresco;malerisch, pittoresk;Adjektiv;M.;;
6 AB;pintoresca;malerisch, pittoresk;Adjektiv;F.;;
6 AB;gótico;gotisch;Adjektiv;M.;;
6 AB;gótica;gotisch;Adjektiv;F.;;
6 AB;la etapa;Etappe;Nomen;F.;SG;
6 AB;el Camino de Santiago;Jakobsweg;Nomen;M.;SG;
6 AB;la comunidad;autonome Region Spaniens;Nomen;F.;SG;
6 AB;el monasterio;Kloster;Nomen;M.;SG;
6 AB;contento;zufrieden;Adjektiv;M.;SG;
6 AB;contenta;zufriedene;Adjektiv;F.;SG;
6 AB;existir;existieren, vorhanden sein;Verb;;;
6 AB;peligroso;gefährlich;Adjektiv;M.;SG;
6 AB;peligrosa;gefährliche;Adjektiv;F.;SG;
6 AB;antes;früher;Adv;;;
6 AB;el cliente;Kunde;Nomen;M.;SG;
6 AB;la clienta;Kundin;Nomen;F.;SG;
6 AB;todavía;noch;Adv;;;
6 AB;inseguro;unsicher;Adjektiv;M.;SG;
6 AB;insegura;unsichere;Adjektiv;F.;SG;
6 AB;la violencia;Gewalt;Nomen;F.;SG;
6 AB;sucio;schmutzig, dreckig;Adjektiv;M.;SG;
6 AB;sucia;schmutzige, dreckige;Adjektiv;F.;SG;
6 AB;el papel;Papier;Nomen;M.;SG;
6 AB;la basura;Müll;Nomen;F.;SG;
6 AB;ambiental;Umwelt-;Adjektiv;;;
6 AB;en fin;kurz und gut;Phrase;;;
6 AB;un par de días;einige Tage;Phrase;;;
6 AB;el quiosco;Kiosk;Nomen;M.;SG;
6 AB;grandes almacenes;Kaufhaus;Nomen;;PL;
6 AB;la panadería;Bäckerei;Nomen;F.;SG;
6 AB;la moda;Mode;Nomen;F.;SG;
6 AB;practicar deporte;Sport treiben;Phrase;;;
6 AB;la librería;Buchhandlung;Nomen;F.;SG;
6 AB;la fotocopiadora;Fotokopiergerät;Nomen;F.;SG;
6 AB;el pasillo;Gang;Nomen;M.;SG;
6 AB;pasado;vergangen, vorig;Adjektiv;;;
6 AB;poner;hier: Musik (auf)legen;Verb;;;
6 AB;coger;nehmen;Verb;;;
6 AB;la hamburguesería;Burgerladen;Nomen;F.;SG;
6 AB;la óptica;Optiker;Nomen;F.;SG;
6 AB;el estanco;Tabakwarenladen;Nomen;M.;SG;
6 AB;la telefonía móvil;Mobilfunk;Nomen;F.;SG;
6 AB;justo;genau, gerade;Adv;;;
6 AB;el punto de partida;Ausgangspunkt;Nomen;M.;SG;
6 AB;continuar;weitergehen;Verb;;;
6 AB;¡Hasta luego!;Bis später!;Phrase;;;
6 AB;dirigirse (a);sich wenden an;Verb;;;
6 AB;de todos modos;auf alle Fälle, jedenfalls;Phrase;;;
6 AB;al fondo;hinten;Phrase;;;
6 AB;la carretera;Landstraße;Nomen;F.;SG;
6 AB;la autopista;Autobahn;Nomen;F.;SG;
7;De fin de semana;Am Wochenende;Phrase;;;
7;dar un paseo;spazieren gehen;Phrase;;;
7 A;todavía no;noch nicht;Phrase;;;
7 A;el título;Titel;Nomen;M.;SG;
7 A;madrileño;Madrider;Adjektiv;M.;SG;
7 A;madrileña;Madriderin;Adjektiv;F.;SG;
7 A;la cita;Termin, Verabredung;Nomen;F.;SG;
7 A;el aperitivo;Aperitiv;Nomen;M.;SG;
7 A;el atardecer;Dämmerung;Nomen;M.;SG;
7 A;reunir;vereinen, sammeln;Verb;;;
7 A;el trío;Trio;Nomen;M.;SG;
7 A;añadir;hinzufügen;Verb;;;
7 A;la entrada;Eintritt(skarte);Nomen;F.;SG;
7 A;gratis;kostenlos, gratis;Adjektiv;;;
7 A;pleno;voll;Adjektiv;M.;SG;
7 A;plena;voll;Adjektiv;F.;SG;
7 A;el corazón;Herz;Nomen;M.;SG;
7 A;la ruta;Weg, Route;Nomen;F.;SG;
7 A;encontrarse;sich befinden;Verb;;;
7 A;el picnic;Picknick;Nomen;M.;SG;
7 A;la zapatería;Schuhgeschäft, Schuhmacherei;Nomen;F.;SG;
7 A;el precio;Preis;Nomen;M.;SG;
7 A;contemplar;betrachten, anschauen;Verb;;;
7 A;la tonalidad;Schattierung;Nomen;F.;SG;
7 A;el cielo;Himmel;Nomen;M.;SG;
7 A;la movida;geschäftiges Treiben, Action;Nomen;F.;SG;
7 A;llenarse;sich füllen;Verb;;;
7 A;el concierto;Konzert;Nomen;M.;SG;
7 A;el mercadillo;Flohmarkt;Nomen;M.;SG;
7 A;el musical;Musical;Nomen;M.;SG;
7 A;romper;(zer)brechen;Verb;;;
7 A;pasar;verbringen;Verb;;;
7 A;el jamón de Bellota;Schinkenspezialität aus Spanien;Nomen;M.;SG;
7 A;flamenco;Flamenco-;Adjektiv;M.;SG;
7 A;flamenca;Flamenco-;Adjektiv;F.;SG;
7 A;la torre;Turm;Nomen;F.;SG;
7 B;la guía;Reiseführer (Buch);Nomen;F.;SG;
7 B;la verdad;Wahrheit;Nomen;F.;SG;
7 B;agotador;anstrengend;Adjektiv;M.;SG;
7 B;agotadora;anstrengend;Adjektiv;F.;SG;
7 B;estupendo;wunderbar, toll;Adjektiv;M.;SG;
7 B;estupenda;wunderbar, toll;Adjektiv;F.;SG;
7 B;acabar de hacer algo;soeben etwas getan haben;Phrase;;;
7 B;la marcha;Ausgehen;Nomen;F.;SG;
7 B;entrar;beginnen;Verb;;;
7 B;probar;versuchen, probieren;Verb;;;
7 B;el sabor;Geschmack;Nomen;M.;SG;
7 B;la taberna;Kneipe;Nomen;F.;SG;
7 B;la especialidad;Spezialität;Nomen;F.;SG;
7 B;el tamal;Maispastete (Maisteig und Fleisch, das in Blätter eingewickelt und gedämpft wird);Nomen;M.;SG;
7 B;en vivo;live;Phrase;;;
7 B;la actualidad;Aktuelles, Gegenwart;Nomen;F.;SG;
7 B;el género;Genre;Nomen;M.;SG;
7 B;la comedia;Komödie;Nomen;F.;SG;
7 B;el festivo;Feiertag;Nomen;M.;SG;
7 B;el laborable;Werktag;Nomen;M.;SG;
7 B;el espectador;Zuschauer;Nomen;M.;SG;
7 B;la espectadora;Zuschauerin;Nomen;F.;SG;
7 B;la colección;Sammlung;Nomen;F.;SG;
7 B;permanente;ständig, dauerhaft;Adjektiv;;;
7 B;el cubismo;Kubismus;Nomen;M.;SG;
7 B;la taquilla;Kasse;Nomen;F.;SG;
7 B;finalizar;enden, beenden;Verb;;;
7 B;el minuto;Minute;Nomen;M.;SG;
7 B;el cierre;Schließen;Nomen;M.;SG;
7 B;precios sujetos a variaciones del IVA;die Preise unterliegen dem jeweils gültigen Mehrwertsteuersatz;Phrase;;;
7 B;contestar;beantworten;Verb;;;
7 B;la sesión;Vorstellung;Nomen;F.;SG;
7 B;expresar;ausdrücken;Verb;;;
7 B;el deseo;Wunsch;Nomen;M.;SG;
7 B;la caja;Kasten;Nomen;F.;SG;
7 C;ordenar;ordnen;Verb;;;
7 C;Vale.;Einverstanden.;Phrase;;;
7 C;el calendario;Kalender;Nomen;M.;SG;
7 C;cumplir años;Geburtstag haben;Phrase;;;
7 C;la reserva;Reservierung;Nomen;F.;SG;
7 C;el álbum;(Foto)album;Nomen;M.;SG;
7 C;la tarjeta;Karte;Nomen;F.;SG;
7 C;la felicitación;Glückwunsch, Gratulation;Nomen;F.;SG;
7 C;el regalo;Geschenk;Nomen;M.;SG;
7 C;la llamada;Anruf;Nomen;F.;SG;
7 C;la tarta;Torte;Nomen;F.;SG;
7 Proyecto;el grupo meta;Zielgruppe;Nomen;M.;SG;
7 Proyecto;el colegio;Schule;Nomen;M.;SG;
7 Proyecto;el encuentro;Treffen;Nomen;M.;SG;
7 Proyecto;la noticia;Nachricht;Nomen;F.;SG;
7 Proyecto;el besito;Küsschen (auch: Abschiedsformel in einem Brief);Nomen;M.;SG;
7 Mi gramática;tratarse;sich handeln um;Verb;;;
7 Mi gramática;correspondiente;jeweilig, entsprechend;Adjektiv;;;
7 Mi gramática;reservar;reservieren;Verb;;;
7 Mi gramática;traer;(her)bringen;Verb;;;
7 Mi léxico;la flauta;Flöte;Nomen;F.;SG;
7 Mi léxico;el piano;Klavier;Nomen;M.;SG;
7 Mi léxico;el golf;Golf;Nomen;M.;SG;
7 Mi léxico;bajo;unter;Adjektiv;;;
7 Mi léxico;la categoría;Kategorie;Nomen;F.;SG;
7 Cultura;actual;gegenwärtig, aktuell;Adjektiv;;;
7 Cultura;vacacional;Ferienel;Adjektiv;;;
7 Cultura;informe;Bericht;Nomen;M.;SG;
7 Cultura;realizar;durchführen;Verb;;;
7 Cultura;el resultado;Ergebnis;Nomen;M.;SG;
7 Cultura;la lectura;Lektüre, Lesen;Nomen;F.;SG;
7 Cultura;el lector;Leser;Nomen;M.;SG;
7 Cultura;la lectora;Leserin;Nomen;F.;SG;
7 Cultura;electrónico;elektronisch;Adjektiv;M.;SG;
7 Cultura;electrónica;elektronisch;Adjektiv;F.;SG;
7 Cultura;masculino;männlich, maskulin;Adjektiv;M.;SG;
7 Cultura;masculina;männlich, maskulin;Adjektiv;F.;SG;
7 Cultura;duplicar;verdoppeln;Verb;;;
7 Cultura;a diario;täglich;Adv;;;
7 Cultura;(estar) metido en;sich beschäftigen mit;Phrase;;;
7 Cultura;(estar) metida en;sich beschäftigen mit;Phrase;;;
7 Cultura;la red social;soziales Netzwerk;Nomen;F.;SG;
7 Cultura;pasar el rato;sich die Zeit vertreiben;Phrase;;;
7 Cultura;compartir;teilen;Verb;;;
7 Cultura;útil;nützlich;Adjektiv;;;
7 Cultura;la conclusión;Schluss(folgerung), Fazit;Nomen;F.;SG;
7 Cultura;observar;beobachten;Verb;;;
7 Cultura;navegar;im Internet surfen;Verb;;;
7 Cultura;la atención;Aufmerksamkeit;Nomen;F.;SG;
7 Cultura;la participación;Beteiligung, Teilnahme;Nomen;F.;SG;
7 Cultura;pertenecer (a);gehören (zu);Verb;;;
7 Cultura;absoluto;absolut, völlig;Adjektiv;M.;SG;
7 Cultura;absoluta;absolut, völlig;Adjektiv;F.;SG;
7 Cultura;la asociación;Verein;Nomen;F.;SG;
7 Cultura;u (vor o und ho);oder;Konjunktion;;;
7 Cultura;la organización;Einrichtung, Organisation;Nomen;F.;SG;
7 Cultura;juvenil;Jugend-;Adjektiv;;;
7 AB;el participio;Partizip;Nomen;M.;SG;
7 AB;poner;stellen, setzen, legen;Verb;;;
7 AB;mejorar;verbessern;Verb;;;
7 AB;tomar apuntes;sich Notizen machen;Phrase;;;
7 AB;el apunte;Notiz, Aufzeichnung;Nomen;M.;SG;
7 AB;el presente;Gegenwart;Nomen;M.;SG;
7 AB;será (Futur von ser);es wird sein;Verb;;;
7 AB;alérgico;allergisch;Adjektiv;M.;SG;
7 AB;¡Vaya! Na sowas!; Was du nicht sagst!;Phrase;;;
7 AB;el folk;Folkmusik;Nomen;M.;SG;
7 AB;la pintura;Malerei;Nomen;F.;SG;
7 AB;pasado mañana;übermorgen;Phrase;;;
7 AB;dentro de;innerhalb (von);Phrase;;;
7 AB;devolver;zurückgeben;Verb;;;
7 AB;fatal;unangenehm, mies;Adjektiv;;;
7 AB;esconder;verstecken;Verb;;;
7 AB;el crédito;Kredit;Nomen;M.;SG;
7 AB;informar;informieren;Verb;;;
7 AB;proteger;schützen, beschützen;Verb;;;
7 AB;precisamente;genau;Adverb;;;
7 AB;el panecillo;Brötchen;Nomen;M.;SG;
7 AB;lógico;logisch, selbstverständlich;Adjektiv;M.;SG;
7 AB;lógica;logische, selbstverständliche;Adjektiv;F.;SG;
7 AB;las patatas fritas;Kartoffelchips;Nomen;F.;PL;
7 AB;la patata;Kartoffel;Nomen;F.;SG;
7 AB;frito;gebraten;Adjektiv;M.;SG;
7 AB;frita;gebratene;Adjektiv;F.;SG;
7 AB;la idea;Idee;Nomen;F.;SG;